PUBID8,ADJWT,STRATUM,PAIR,Area,Site,Source,NWKER,WiFrig,OpFrig,ClFrig,Rooms,FoodRm,HDD,CDD,HEATP,COOLP
11,352.05,13,1,6300,91.54825397,172.36969,2,0,0,0,17,0,6470,715,100,100
31,124.18,24,1,310000,104.343971,292.3359624,200,10,0,0,250,1,3011,1419,100,100
39,135.43,47,1,600000,72.97746167,145.73089,300,17,10,0,400,1,1248,449,75,75
54,116.76,13,2,180000,95.42416667,218.6923624,25,1,2,0,125,1,6097,583,100,100
78,313.39,30,2,91000,34.56407692,88.80522801,14,2,0,5,175,1,3378,1633,100,100
138,419.28,32,2,5000,72.3266,128.2844712,1,0,0,0,9,0,2943,2183,85,85
169,364.2,57,2,30500,54.71091803,134.0265259,3,0,0,0,90,0,2132,2680,40,40
215,246.38,21,1,42000,100.5602381,248.3382132,25,0,0,0,80,0,3907,1329,100,86
239,456.4,8,2,10250,76.32995122,254.9420371,9,0,0,0,40,0,4329,1447,100,100
272,211.83,33,2,65000,64.23510769,164.9213531,13,0,0,2,150,0,2874,2056,100,100
300,352.58,43,2,35000,83.39917143,197.688098,9,0,0,1,80,0,5956,914,100,100
332,115.1,30,2,164000,100.1803415,248.0969975,80,2,0,4,300,1,3850,1222,100,100
398,39.55,22,1,350000,90.47492,189.7821935,200,5,0,15,300,1,2935,2189,100,98
445,69.06,47,1,170000,78.57372941,175.6674699,100,3,1,6,125,1,1320,427,100,100
482,461.3,29,2,25000,21.00488,49.078126,2,0,0,0,45,0,3250,1505,50,50
676,22.32,41,2,205000,112.9076557,250.9050291,190,5,0,30,250,1,582,4640,100,85
693,132.45,8,1,86000,100.336407,244.8174146,45,1,0,3,175,1,5277,850,100,90
734,123.91,27,1,106000,54.73695283,149.7175761,14,0,1,0,100,0,319,4871,10,100
736,1697.96,19,2,12000,97.01208333,143.3253743,7,0,0,0,30,0,5253,1601,100,100
739,360.63,42,1,38000,46.89442105,109.9366969,24,0,0,2,35,0,2708,1039,100,100
862,214.9,16,2,40000,182.8908,439.2524521,24,0,0,0,150,1,6351,701,60,60
924,317.92,15,1,25000,53.46548,124.9006597,15,0,0,0,60,0,5309,578,100,100
1014,317.92,17,2,120000,37.0416,79.73123583,13,0,0,0,100,0,9606,485,100,90
1055,403.22,4,1,22000,52.19704545,122.6637695,9,0,0,0,40,0,7157,366,100,65
1063,402.35,17,2,35000,80.16222857,168.2342258,18,0,0,0,30,0,9129,581,100,90
1073,119.39,12,2,106000,127.4376038,265.566423,125,4,0,6,175,1,7621,568,100,100
1081,331.3,24,1,20500,82.65317073,226.9117504,11,0,0,0,60,0,2847,1581,100,100
1105,360.63,40,2,30000,75.65743333,158.558123,10,0,0,0,70,0,2464,1785,100,100
1153,136.88,29,2,240000,142.6464542,324.2562342,125,8,0,0,225,1,3282,1273,100,100
1179,848.3,2,2,8000,45.891375,153.2771925,1,0,0,0,8,0,5322,562,65,100
1183,403.31,34,1,26000,36.99015385,123.5471138,4,0,0,0,30,0,747,4648,100,95
1374,214.9,16,1,43000,54.81251163,135.6711864,10,0,0,3,100,0,4910,937,100,100
1427,419.28,29,1,20250,72.52158025,150.0754102,4,0,0,0,30,0,3094,1486,100,100
1430,123.91,49,1,99000,124.6570202,344.9376423,38,1,2,8,175,1,1411,2587,100,100
1458,419.28,23,2,12000,53.39216667,154.6890067,3,0,0,0,40,0,3581,1321,100,100
1465,399.98,2,2,44000,29.53552273,98.64864591,15,0,0,0,100,0,6631,507,100,100
1493,132.45,47,1,146000,119.3231975,247.1085616,400,2,8,4,90,1,1462,440,100,80
1591,460.92,57,2,8400,107.2219048,218.809128,2,0,0,0,35,0,2205,2874,100,100
1614,214.9,13,2,33000,127.8600303,174.7689979,5,1,0,0,50,1,6066,521,100,100
1681,402.35,19,2,35000,35.86945714,60.35743774,5,0,0,2,30,0,5435,1475,100,100
1880,135.43,37,1,100000,34.52939,65.89991065,50,4,1,1,125,1,6589,553,100,100
1894,419.28,31,2,21250,66.87355294,167.0535644,10,0,0,2,50,0,2663,2036,75,75
1911,503.46,34,2,20250,42.04360494,140.4256405,4,0,0,2,50,0,1738,2553,100,100
1931,135.43,8,2,120000,101.1085333,234.7683555,125,2,0,11,300,1,5656,1263,100,100
2141,419.28,25,1,15500,18.82058065,62.86073935,2,0,0,0,30,0,3052,1610,20,99
2178,211.83,56,2,170000,143.9597294,340.4753306,200,16,0,0,200,1,2418,1383,100,100
2182,716.76,31,2,36000,95.076,225.183931,35,2,0,5,80,1,3151,1301,100,100
2189,123.91,36,2,255000,147.2468392,379.7468425,200,7,0,4,350,1,1408,3128,100,100
2226,460.92,49,1,17250,67.33188406,190.9005169,4,0,0,0,35,0,1507,2903,100,100
2262,23.88,12,2,700000,64.39304571,136.8753136,100,10,0,0,500,1,7047,644,100,100
2321,115.1,30,2,205000,197.5987024,462.6294653,80,4,10,4,300,1,4347,1146,100,100
2333,1697.96,17,1,7000,207.4522857,390.862243,2,0,0,0,16,0,7520,676,100,100
2375,1697.96,17,2,5500,73.35581818,139.7703818,1,0,0,0,10,0,9928,673,100,100
2377,132.45,47,2,184000,23.71258696,63.59580158,14,0,0,0,175,1,1098,683,65,65
2378,352.05,13,1,12000,89.35858333,240.8723256,3,0,0,0,24,0,5173,805,75,100
2486,134.12,12,2,100000,34.35403,82.86989778,19,0,0,0,125,0,7525,553,100,100
2531,246.38,21,1,38000,110.3389737,285.3973451,9,0,0,8,70,0,4883,1031,100,90
2555,460.92,28,2,40000,69.69615,144.2207365,9,0,0,2,100,0,663,3166,95,95
2602,135.43,62,1,255000,94.10394118,222.6890541,100,6,0,15,350,1,1818,1627,100,100
2723,313.39,30,1,30000,74.1149,193.0359807,10,0,0,0,70,0,4174,865,100,100
2738,402.35,12,1,21000,77.477,169.6810672,5,0,0,0,45,0,7077,749,100,100
2821,456.4,37,1,9600,209.2017708,360.5961919,5,0,0,3,12,1,6977,447,100,100
2824,317.92,18,2,50000,124.2467,266.3635499,14,2,4,6,90,1,5768,1041,100,90
2937,402.35,17,2,25000,32.75516,86.74482624,3,0,0,0,30,0,8136,644,12,80
3046,135.43,47,2,180000,29.94028889,66.04970625,40,2,1,2,150,0,1569,779,75,100
3065,456.4,10,1,25000,71.28684,163.1661075,10,0,0,0,60,0,5751,779,40,85
3128,402.35,11,2,55000,98.80650909,199.0650737,39,0,0,0,100,1,8294,329,100,80
3146,419.28,25,1,20250,30.62948148,102.3024681,3,0,0,0,35,0,2630,2103,60,60
3179,331.3,31,2,25000,79.66312,211.8239502,11,0,0,0,50,0,3619,1623,100,100
3216,228.05,28,2,83000,115.8656506,332.639164,38,2,1,5,150,1,661,3377,55,55
3222,313.39,31,2,58000,70.42386207,205.6728059,14,0,0,0,80,0,3060,1786,100,100
3260,456.4,8,1,11500,67.04930435,168.809899,5,0,0,0,35,0,6360,552,100,100
3309,317.92,17,2,24500,97.89265306,226.6374701,10,0,0,0,60,0,7103,744,100,90
3314,135.43,4,2,500000,75.861882,122.6444236,30,15,1,1,400,1,6970,410,90,75
3321,132.45,53,2,120000,166.810225,320.7834844,50,10,3,3,200,1,5141,858,100,100
3329,456.4,62,1,5800,97.19724138,194.9811012,2,0,0,0,20,0,977,1284,100,100
3334,117.69,22,2,320000,133.8412188,314.4667662,100,7,2,36,450,1,4315,1487,100,100
3352,403.31,34,1,33000,41.44087879,96.21007861,6,0,0,2,80,0,826,4415,33,33
3432,119.39,64,1,230000,122.010513,230.757763,80,1,0,5,350,1,6922,805,100,85
3534,116.76,20,1,190000,94.21169474,224.8296345,75,2,0,0,200,1,5421,1296,100,100
3539,364.2,49,1,77000,38.6985974,120.1776809,4,0,0,0,40,0,1282,3856,100,100
3563,317.92,17,1,120000,26.852575,72.40418943,7,0,0,1,100,0,8879,705,100,100
3568,135.43,62,2,400000,55.14312459,153.5574276,250,5,0,17,500,1,1120,689,100,90
3652,364.2,35,2,36500,69.80621918,133.1164981,10,1,0,0,90,1,1180,2936,100,100
3718,461.3,24,2,17250,54.38156522,181.6344278,4,0,0,0,24,0,3326,1189,100,100
3749,148.9,11,2,19250,141.2332987,250.0635257,6,2,0,0,30,0,6611,497,100,2
3852,360.63,8,2,54000,84.41638889,210.3584381,20,0,0,0,80,0,5770,1039,100,100
3871,460.92,26,1,10001,94.06389361,246.0473911,4,0,0,0,25,0,649,3935,100,100
3993,456.4,2,2,30500,123.596,326.1611772,4,4,0,0,80,1,5947,507,100,100
4064,133.87,23,1,205000,69.34954146,167.114178,60,1,2,0,150,1,5105,1276,90,90
4078,243.77,38,1,66000,57.06233333,148.242459,11,0,0,0,125,0,5384,723,100,90
4111,716.76,31,2,17750,130.3176338,250.0499258,4,0,0,0,50,0,2596,1758,100,100
4122,1801.71,30,2,7500,67.41346667,147.6820373,4,0,0,0,24,0,3934,1433,100,100
4163,116.76,19,2,126000,127.181,274.7834682,25,3,0,2,200,1,5105,1662,100,100
4201,460.92,27,2,10000,43.206,133.727743,2,0,0,0,25,0,1460,2627,100,100
4211,246.38,29,2,91000,111.6769341,186.1864449,20,2,0,4,100,1,4347,1347,50,70
4215,214.9,16,1,71000,85.30278873,219.6925811,14,0,3,0,100,0,5421,718,100,100
4246,456.4,41,2,30000,43.34046667,144.7571587,10,0,0,0,60,0,1871,1594,100,100
4305,243.77,3,2,118000,112.1770508,207.6631873,20,5,0,7,175,1,7547,235,100,100
4363,214.9,17,1,67000,65.90771642,157.2859818,8,0,0,8,125,0,8241,683,100,75
4385,278.18,13,1,40000,77.8478,201.2996736,10,0,0,4,50,0,6074,793,100,100
4427,243.77,41,2,10000,53.9287,123.4547197,14,0,0,0,30,0,660,4739,100,100
4488,402.35,18,1,25000,66.82804,146.9687234,5,0,0,0,30,0,6787,730,100,100
4661,116.76,16,2,130000,154.9682,346.611987,60,8,6,6,250,1,6845,671,100,100
4673,419.28,22,1,17000,83.58458824,179.6584828,5,0,0,1,50,0,3313,1527,25,60
4750,396.61,25,2,32500,78.86756923,191.680506,10,0,0,0,70,1,3240,1433,95,95
4778,1697.96,19,1,13250,30.6445283,94.36759472,2,0,0,0,35,0,4637,1196,65,65
4788,115.1,22,1,50001,117.1238175,349.146825,8,0,0,3,125,0,2631,1665,75,75
4806,214.9,17,1,91000,98.55565934,219.370734,15,2,0,3,125,1,8440,488,100,100
4816,136.88,21,1,74000,70.07258108,175.7805444,12,2,0,0,125,1,4902,1077,100,100
4878,214.9,16,2,100000,209.79144,296.8092762,20,0,0,0,150,0,6832,639,100,100
4885,243.77,8,1,32500,146.3726462,289.676168,12,0,0,2,100,0,6520,567,100,100
4902,214.9,64,2,30000,74.32516667,177.4339713,4,0,0,0,50,0,6479,659,100,100
4924,243.77,61,1,100000,81.59173,131.4818044,50,0,0,0,125,0,4570,1122,100,100
4984,135.43,10,2,245000,78.35366122,225.3022744,50,3,1,5,225,1,4737,1300,100,100
5027,228.05,26,2,33000,183.4876364,423.3853419,7,0,0,0,100,0,1450,2866,100,100
5030,123.91,36,2,100000,64.71389,173.4750562,30,0,0,4,125,1,1217,3149,100,100
5148,317.92,11,2,30000,84.33313333,161.7427271,3,0,0,0,45,0,7545,484,100,90
5236,331.3,24,1,11750,42.29582979,109.9617828,2,0,0,0,18,0,2590,1620,100,100
5274,123.91,49,1,66000,81.02486364,236.7521688,16,0,0,0,80,1,1054,3318,100,100
5286,228.05,28,2,184000,31.53347283,89.55439598,18,0,0,0,175,0,607,3896,100,100
5379,241.76,34,2,77000,94.67961039,223.4135469,3,0,0,5,125,0,1462,2977,100,100
5516,1926.09,62,2,12000,38.146,67.97059592,1,0,0,0,10,0,951,1406,100,100
5672,1769.43,25,1,12500,16.87768,56.3714512,2,0,0,0,12,0,2632,2079,10,10
5689,528.24,26,2,20250,39.96864198,105.4298501,1,0,0,0,35,0,1278,3008,100,100
5751,132.45,8,2,120000,123.2003583,313.9392311,80,4,0,4,300,1,5066,1213,100,100
5793,317.92,16,1,38000,89.664,216.591696,8,0,0,2,70,0,5838,837,100,100
5797,116.76,48,2,55000,75.45481818,232.9001004,12,0,0,0,90,0,7953,658,100,100
5898,317.92,12,2,29500,249.7931186,544.3122536,22,1,0,1,125,1,6121,643,100,100
5942,446.21,38,1,13750,65.11556364,152.8905883,7,0,0,0,40,0,4458,973,100,100
5956,116.76,17,2,126000,60.79662698,119.8431152,20,0,0,0,80,0,9911,593,100,100
5959,1926.09,2,2,7000,137.6261429,185.9652186,3,0,0,0,10,0,5986,746,100,0
6014,317.92,17,1,33000,133.8649394,298.6086588,10,0,0,0,60,0,8737,608,100,100
6045,456.4,37,1,8300,162.8671084,300.8746184,4,0,0,0,25,0,6847,493,100,100
6050,1697.96,16,1,20000,69.53662133,184.3080863,1,0,0,0,16,1,4861,1034,100,100
6056,364.5,21,1,15000,45.82793333,116.4418913,5,0,0,0,35,0,4105,1455,100,100
6058,460.92,26,2,7500,312.2081333,532.3220409,2,0,0,0,21,0,1231,3201,100,95
6100,154.04,26,2,40000,89.9531,232.4877767,20,0,0,0,90,0,1289,3021,95,95
6101,456.4,7,1,10000,197.2964,269.4166674,6,0,0,0,35,0,6885,426,100,100
6145,102.17,13,1,40000,82.822125,191.3002981,10,0,0,0,60,0,7213,716,100,100
6173,214.9,64,1,58000,46.37072414,154.8782186,10,0,0,0,100,1,6558,770,100,100
6214,136.88,32,1,53000,109.4601887,264.5481111,25,0,0,0,80,0,4039,1355,100,100
