PUBID,SQFT,LnAreaT,ADJWT,SiteEUI,SourceEUI,WKHRS,NWKER,PCNUM,PcDensT,Bank50,HDD,HEATP,CDD,COOLP,WiFridge,OpFridge,ClFridge,ReFridge,VnFridge,NFLOORS
3,190000,12.155,80.65,100.2964,334.1395873,55,650,700,3.684,0,4722,80,1294,80,0,0,0,8,2,10
6,55000,10.915,274.46,86.82392727,214.0864625,45,118,140,2.545,0,3881,100,1213,100,0,0,0,0,6,4
14,65000,11.082,221.72,46.95710769,137.1966655,50,250,200,3.077,0,5372,100,825,100,0,0,0,0,6,4
24,12750,9.453,402.35,98.83427451,195.121973,60,25,45,3.529,0,4194,100,1897,100,0,0,0,2,1,1
36,15000,9.616,869.22,53.51746667,140.5289204,40,50,45,3,0,4640,66,1125,66,0,0,0,6,0,3
50,1000000,12.206,3.19,186.013286,491.7589348,168,7500,8000,8,0,5171,60,802,50,5,0,3,0,45,40
75,900000,12.206,46.81,103.3668689,259.0798079,55,1800,2000,2.222,0,5596,100,799,95,2,4,12,70,20,40
76,116000,11.661,77.89,72.33844828,214.2869394,59,100,100,0.862,0,5734,90,823,90,0,0,0,0,6,5
82,16000,9.68,406.42,54.600875,83.68121844,55,48,48,3,0,6334,100,728,100,0,0,0,0,2,2
108,65000,11.082,70.76,34.48803077,98.88513475,50,116,200,3.077,0,2949,100,2302,50,0,0,0,10,2,2
113,20000,9.903,2739.65,26.3765,54.3975183,55,5,7,0.35,1,6560,100,1009,100,0,0,0,0,0,2
131,36000,10.491,734.43,94.44480556,218.4657924,168,48,25,0.694,0,3874,100,1024,100,1,0,2,0,3,2
136,158000,11.97,74.65,122.1936962,407.3088499,168,217,217,1.373,0,2307,100,2751,100,0,3,0,15,0,6
191,225000,12.206,39.55,41.25072444,92.76842838,40,93,35,0.156,0,3379,100,1359,100,1,1,0,4,2,3
194,81000,11.302,190.78,114.2248272,294.9810481,70,250,250,3.086,0,1103,100,2999,100,1,0,0,5,4,1
201,6000,8.7,528.24,42.85583333,143.1384833,40,15,18,3,0,1470,100,2561,100,0,0,0,1,0,2
211,150000,11.918,80.65,65.18542,217.4499947,63,225,235,1.567,0,4554,85,1252,85,0,0,0,18,6,11
224,44000,10.692,97.69,44.04306818,140.0545925,57,98,90,2.045,0,1997,100,1898,100,0,0,0,3,0,2
243,5000,8.517,2739.65,81.8688,273.441792,57,7,9,1.8,1,5931,100,724,100,0,0,0,1,1,1
245,12000,9.393,807.37,39.22408333,131.0084383,40,50,50,4.167,1,632,0,3723,100,0,0,0,1,1,1
247,255000,12.206,31.27,102.1467647,221.8331158,45,700,600,2.353,0,2359,95,2011,100,0,0,0,0,6,7
251,5400,8.594,2463.5,50.02981481,128.0047807,45,9,21,3.889,0,4804,100,1192,100,0,0,0,0,0,1
253,64000,11.067,80.53,181.3715156,448.7744805,84,200,200,3.125,0,5822,100,807,100,0,0,0,12,0,7
256,89000,11.396,221.72,105.5375618,213.4263064,70,140,146,1.64,0,7636,90,431,60,0,0,0,7,1,5
286,13250,9.492,364.5,98.38007547,245.6235204,45,35,40,3.019,0,4416,100,1284,80,0,0,0,2,1,3
294,1000000,12.206,6.04,86.231132,228.9373157,60,1512,1500,1.5,0,3981,100,1378,80,1,3,3,25,8,11
318,20250,9.916,364.88,127.4163457,288.3720818,55,95,90,4.444,0,7571,100,646,88,0,0,0,1,2,2
320,40000,10.597,436.75,87.32,291.6488,45,90,200,5,0,3257,100,1391,100,0,0,0,0,4,2
350,108000,11.59,86.75,115.3503889,333.5187442,60,400,450,4.167,0,4206,100,1262,100,0,0,0,0,0,5
359,40000,10.597,364.88,217.59875,481.8254255,40,122,110,2.75,1,6238,100,603,75,0,0,0,1,2,4
363,45500,10.725,88.09,14.56268132,42.27456497,64,150,65,1.429,0,1745,100,310,100,0,0,0,0,0,3
368,30000,10.309,377.5,29.8789,99.795526,55,31,19,0.633,0,122,0,5783,90,0,0,0,1,0,3
447,40500,10.609,364.88,114.2451358,381.5787536,38,137,125,3.086,1,4295,100,1495,90,0,5,0,0,1,5
469,28000,10.24,808.04,61.12939286,204.1721721,48,60,70,2.5,0,5228,100,931,100,0,0,0,2,2,1
481,53000,10.878,82.18,187.4654151,293.1511699,45,128,129,2.434,0,5774,100,523,100,0,0,0,0,3,3
491,350000,12.206,15.66,253.2073486,463.1922393,50,500,600,1.714,0,6919,99,587,80,0,0,3,0,6,6
520,70000,11.156,84.11,179.0846143,488.2836714,40,98,98,1.4,0,5802,100,739,100,0,0,0,0,3,2
553,104000,11.552,77.89,87.58416346,292.220387,55,225,300,2.885,0,5406,100,1399,100,0,0,0,5,4,3
558,600000,12.206,28.58,80.71801667,262.3117518,66,1825,1500,2.5,0,4192,100,1157,80,1,0,0,0,10,20
566,108000,11.59,96.84,36.27660185,121.1638502,65,100,13,0.12,0,1104,100,642,100,0,0,0,13,0,6
585,106000,11.571,86.75,58.98813208,140.7195101,168,210,178,1.679,0,6382,100,611,100,0,0,0,0,1,4
599,220000,12.206,5.59,82.10533636,269.9034155,55,750,600,2.727,0,1200,100,3382,100,0,0,0,10,7,12
601,30000,10.309,745.49,58.59376667,193.7320007,60,42,24,0.8,0,262,100,3797,100,0,0,0,0,0,4
606,146000,11.891,124.82,168.0969452,454.6504003,90,380,500,3.425,0,6549,100,562,100,2,0,0,5,4,1
622,500000,12.206,5.27,43.03638,87.07972575,60,400,250,0.5,0,7179,80,776,80,0,0,0,10,5,7
625,900000,12.206,25.66,93.86539,313.3667814,168,2340,2300,2.556,0,6805,100,863,95,0,2,4,30,25,40
637,900000,12.206,51.21,30.45972667,82.89818931,60,1146,700,0.778,0,1656,50,238,50,0,0,0,70,0,20
642,320000,12.206,61.35,134.6779031,347.7445729,55,700,600,1.875,0,3203,100,1713,100,2,3,5,8,15,5
651,168000,12.032,80.65,160.2253452,388.2653931,68,400,179,1.065,0,4943,100,1282,100,4,2,2,0,2,13
674,118000,11.678,96.84,67.16491525,218.9315104,40,283,750,6.356,0,1489,100,597,100,0,0,0,0,2,6
692,9500,9.159,780.38,92.67515789,218.6046746,40,7,12,1.263,0,5616,100,909,100,0,0,0,2,0,3
696,45000,10.714,190.78,158.4537333,354.8081823,60,250,100,2.222,0,1840,80,2359,100,0,0,0,20,10,5
711,55000,10.915,80.53,227.1928545,441.091379,60,106,113,2.055,0,6780,100,452,100,0,0,0,3,3,8
733,73000,11.198,221.72,95.86290411,320.1820997,60,250,200,2.74,0,6316,100,674,100,0,0,0,9,0,5
749,5300,8.575,2226.65,62.70037736,209.4192604,40,12,6,1.132,0,1018,100,3740,100,0,0,0,2,1,1
751,80000,11.29,119.39,91.2516375,117.1461423,50,84,84,1.05,0,6300,100,723,80,0,0,0,6,1,4
761,91000,11.419,82.18,117.1958352,280.0243138,50,500,400,4.396,0,6302,100,543,100,2,1,0,0,0,6
777,17750,9.784,780.38,112.624169,251.6607669,40,74,46,2.592,0,6503,100,884,100,0,0,0,3,1,3
793,120000,11.695,93.85,94.44445833,153.2605244,64,225,225,1.875,0,5662,95,616,80,0,0,0,2,0,10
796,700000,12.206,31.11,49.61997429,165.6060724,61,1000,1000,1.429,0,2487,96,250,96,1,0,0,20,20,6
810,126000,11.744,238.86,251.0293333,675.9419703,60,400,550,4.365,0,5889,100,890,100,0,0,0,0,8,7
814,15250,9.632,780.38,77.15488525,186.7747515,64,45,48,3.148,1,7772,100,300,80,0,0,2,3,1,4
825,265000,12.206,5.32,47.62242642,140.8465397,54,700,750,2.83,0,1488,75,657,75,1,0,0,0,3,6
857,45000,10.714,89.9,39.16793333,130.8208973,40,100,70,1.556,0,1955,100,234,100,0,0,0,2,1,3
875,33000,10.404,444.58,34.0579697,113.7536188,95,65,65,1.97,0,2177,100,246,100,0,0,0,2,3,2
888,420000,12.206,2.36,102.2415524,256.0058364,60,1000,1000,2.381,0,5702,100,801,100,2,4,4,30,20,6
889,6700,8.81,2314.83,57.81134328,138.0098169,48,22,18,2.687,0,3039,100,2017,100,0,0,0,1,0,1
891,114000,11.644,74.65,56.56883333,188.9399033,48,300,300,2.632,0,1551,100,2805,100,0,0,0,54,1,6
892,13750,9.529,706.3,84.67592727,282.8175971,40,31,31,2.255,0,6376,100,857,100,0,0,0,3,2,3
896,40000,10.597,363.08,176.971725,546.2563972,168,124,150,3.75,0,5028,1,1562,100,0,0,0,4,2,1
902,66000,11.097,199.06,72.32577273,241.5680809,55,246,210,3.182,0,6440,100,791,100,0,0,3,5,2,2
937,51000,10.84,148.9,130.657451,249.9160876,60,100,90,1.765,0,7699,100,501,100,0,0,0,10,2,3
939,600000,12.206,6.04,100.9281333,236.8873302,76,1200,1300,2.167,0,3755,75,1316,75,2,1,0,63,6,6
942,110000,11.608,238.86,94.23077273,287.1956656,60,200,200,1.818,0,4762,100,1117,80,0,0,0,6,6,2
969,380000,12.206,73.78,73.15136842,229.6751974,67,200,200,0.526,0,5658,100,918,100,3,1,2,6,10,20
972,450000,12.206,51.21,39.87254,105.3300449,65,886,498,1.107,0,1062,100,1012,100,0,0,0,28,0,40
974,5000,8.517,2996.93,57.8004,190.9261,100,20,12,2.4,0,1789,100,1580,100,0,0,0,2,0,2
978,225000,12.206,66.79,138.9011111,350.2716178,60,750,150,0.667,0,5622,100,683,100,0,0,0,0,0,14
984,420000,12.206,39.55,98.0080119,264.5928174,60,800,650,1.548,0,3089,100,1578,100,0,0,0,0,0,40
994,265000,12.206,42.03,78.65381132,262.7037298,66,600,600,2.264,0,6544,100,714,100,1,1,5,0,2,11
1018,700000,12.206,40.28,47.19951,157.3017497,65,860,802,1.146,0,2222,55,2701,55,0,0,0,0,2,20
1034,5000,8.517,2544.74,70.2436,234.613624,54,9,15,3,1,662,100,3347,100,0,0,0,0,0,1
1068,65000,11.082,80.53,56.58033846,141.6603,50,41,10,0.154,0,4843,100,1375,100,0,0,0,0,0,3
1075,400000,12.206,30.24,82.245585,202.4664828,168,1645,1700,4.25,0,6343,100,777,95,3,3,4,0,9,2
1102,7400,8.909,364.88,27.44932432,46.09218486,39,1,1,0.135,0,6044,15,588,28,0,0,0,1,0,2
1106,31000,10.342,360.63,59.56722581,121.2830393,50,11,10,0.323,0,5174,100,753,30,2,0,0,0,2,1
1109,15250,9.632,679.47,38.36688525,92.2267922,50,9,5,0.328,0,6290,33,641,10,0,0,0,1,1,1
1117,12750,9.453,869.22,120.2942745,201.0489809,60,35,25,1.961,0,5388,100,1137,100,0,0,0,3,2,1
1140,265000,12.206,25.53,127.3448038,381.2116076,168,525,400,1.509,0,4338,100,1665,100,2,2,1,0,6,4
1151,99000,11.503,221.72,108.9374444,285.8840847,65,220,220,2.222,0,6487,100,618,100,0,0,0,2,4,3
1155,18500,9.826,113.77,160.2032432,460.821081,168,100,50,2.703,0,1469,100,645,100,0,0,0,0,0,4
1158,260000,12.206,5.27,103.3372885,228.266189,40,630,600,2.308,0,6362,100,623,100,2,1,4,10,6,9
1170,40000,10.597,364.5,87.8448,188.7436661,45,75,60,1.5,0,4774,100,1047,100,0,0,0,0,4,4
1172,99000,11.503,80.53,48.06584848,148.0826612,45,90,50,0.505,0,6141,45,819,45,0,0,0,2,0,7
1175,85000,11.35,190.78,97.70809412,264.7870631,45,300,250,2.941,0,2686,100,2205,100,0,0,0,0,0,5
1186,20000,9.903,780.38,59.37385,111.0150039,40,30,20,1,0,6101,66,563,66,0,0,0,1,0,2
1204,33000,10.404,180.19,15.11545455,31.99563052,50,75,100,3.03,0,1257,100,2257,100,0,0,0,6,1,2
1205,35000,10.463,364.88,59.84468571,127.6415956,40,25,15,0.429,1,6255,100,802,100,0,0,0,0,0,3
1230,20000,9.903,864.37,99.51155,239.1527385,168,40,35,1.75,0,6355,100,528,100,0,0,0,1,0,2
1239,490000,12.206,11.26,57.41332245,75.59725208,40,453,212,0.433,0,5888,20,819,10,5,0,6,50,4,6
1254,30000,10.309,713.87,56.9117,138.532212,45,35,45,1.5,1,6196,70,744,70,0,0,1,2,1,3
1256,106000,11.571,77.89,155.4183491,369.296937,60,170,150,1.415,0,6001,100,896,90,0,0,0,0,4,10
1264,350000,12.206,89.29,128.1125571,393.0149939,66,700,600,1.714,0,773,90,4757,95,0,0,0,10,15,20
1265,17500,9.77,406.42,71.0944,205.079296,45,40,20,1.143,0,6622,100,785,90,0,0,0,1,0,5
1285,116000,11.661,77.89,113.264569,326.3325584,50,250,200,1.724,0,6345,100,547,100,0,0,0,0,0,3
1303,285000,12.206,82.18,109.1747474,260.3857615,168,200,300,1.053,0,5297,100,955,100,0,0,0,0,1,12
1326,215000,12.206,72.3,130.0229814,407.4284688,168,1400,1400,6.512,0,5521,100,944,100,1,3,0,0,6,3
1335,49000,10.8,242.54,147.2740612,488.1758761,50,200,200,4.082,0,1821,100,1601,100,0,0,0,0,1,3
1344,225000,12.206,25.66,155.1777244,485.0861087,168,380,583,2.591,0,6701,100,768,100,0,0,0,5,8,4
1365,15750,9.665,318.68,80.02292063,263.5832559,40,50,20,1.27,0,903,100,4400,100,1,0,0,0,3,1
1439,13000,9.473,780.38,123.672,252.3615958,55,28,30,2.308,0,7036,100,704,100,0,0,0,1,0,2
1452,158000,11.97,86.75,55.27439241,184.5139949,60,350,450,2.848,0,4859,80,269,80,0,0,0,0,6,8
1460,33000,10.404,528.24,7.036484848,23.50185939,50,33,98,2.97,0,279,80,4431,100,0,0,0,0,0,3
1490,800000,12.206,25.66,37.574225,121.1972466,68,1948,2000,2.5,0,5598,89,1012,89,3,2,12,35,30,40
1497,15000,9.616,781.6,56.1038,119.6322806,70,25,50,3.333,0,8275,100,550,75,0,0,0,1,1,1
1502,21000,9.952,944.4,123.2745714,411.7370686,80,117,20,0.952,0,1232,100,4350,100,0,0,0,5,0,2
1518,18500,9.826,760.56,41.7872973,76.09710195,84,1,1,0.054,0,9368,70,57,0,0,0,0,1,1,2
1519,8700,9.071,869.22,236.8285057,434.9275028,60,31,18,2.069,0,7272,100,514,80,0,2,0,0,2,2
1520,235000,12.206,40.28,89.74178723,299.7375694,40,550,553,2.353,0,1043,100,3282,100,0,0,4,0,0,12
1521,100000,11.513,80.53,78.53868,188.8466992,65,605,580,5.8,0,6330,100,577,100,0,0,0,3,4,2
1526,10750,9.283,808.04,104.8122791,260.4137259,45,31,64,5.953,0,4486,100,1077,100,0,0,0,1,0,1
1528,430000,12.206,28.46,110.3439372,360.632185,168,1100,1200,2.791,0,3217,100,1979,100,0,0,0,20,20,20
1532,34000,10.434,72.3,93.81082353,167.7492899,50,20,30,0.882,0,6431,100,618,100,0,0,0,3,2,4
1572,220000,12.206,95.2,60.37988182,200.8844425,50,700,6,0.027,0,1115,80,1831,80,0,0,0,10,7,20
1625,47000,10.758,199.06,50.23538298,167.7861791,65,60,60,1.277,0,4991,100,1551,100,0,0,0,1,2,2
1628,14250,9.565,419.28,108.5243509,362.4713319,40,50,55,3.86,0,3305,100,1564,100,0,0,0,1,2,2
1661,53000,10.878,130.75,64.06671698,188.1786241,45,125,116,2.189,0,3628,100,1383,100,0,0,0,8,5,3
1690,5000,8.517,2546.83,34.12,113.9608,55,20,20,4,0,4811,100,1041,100,0,0,0,0,0,1
1708,32500,10.389,807.37,25.7372,85.962248,45,75,75,2.308,0,1330,100,2495,100,0,0,0,1,0,1
1770,900000,12.206,5.49,85.56183222,279.1350198,60,1900,1900,2.111,0,2382,100,1630,100,1,4,0,0,8,40
1801,6800,8.825,971.29,44.42588235,141.603414,47,7,10,1.471,0,2683,100,1558,100,0,0,0,2,1,1
1814,160000,11.983,86.75,46.9961875,151.4352969,55,500,400,2.5,0,6348,100,574,100,0,0,0,12,3,7
1838,7200,8.882,807.37,16.90736111,56.47058611,56,102,27,3.75,0,320,5,3998,100,0,0,0,3,1,2
1845,130000,11.775,144.22,162.3375615,431.5992914,40,200,200,1.538,0,4549,100,1161,100,0,0,0,14,1,5
1847,485000,12.206,51.21,79.53089485,205.1735567,60,1500,800,1.649,0,2511,100,226,80,0,0,0,0,0,20
1860,60000,11.002,130.52,94.07751667,216.8502148,42,132,149,2.483,0,6413,100,959,100,0,0,0,2,5,5
1865,16000,9.68,780.38,45.760125,139.4669014,50,30,30,1.875,0,5254,100,918,100,0,0,1,2,1,2
1866,50001,10.82,220.48,73.71342573,170.9461151,76,85,90,1.8,0,5295,100,840,100,0,0,0,4,3,1
1900,8700,9.071,406.42,66.89850575,95.48159379,45,31,30,3.448,0,4725,100,1181,100,0,0,0,1,0,2
1905,600000,12.206,43.52,74.60746833,248.987914,65,1310,1358,2.263,0,4761,90,1268,85,1,0,0,100,8,14
1966,370000,12.206,5.49,62.24411081,159.238872,60,2065,1800,4.865,0,2843,80,2168,80,0,0,5,0,6,8
1972,83000,11.327,308.22,27.39548193,51.51087913,60,200,150,1.807,0,4002,100,1071,100,0,2,0,0,5,3
1980,7000,8.854,2724.37,67.38414286,225.0630371,42,19,18,2.571,1,5511,100,772,100,0,0,0,1,0,1
1999,66000,11.097,201.14,66.87012121,195.0918241,48,70,74,1.121,0,3236,100,1506,100,0,0,0,5,2,2
2001,16250,9.696,1663.26,137.9582769,315.2852603,60,30,30,1.846,0,2805,100,1374,90,0,0,0,0,2,3
2002,84000,11.339,199.06,148.2625833,265.6420164,45,300,300,3.571,0,7619,100,559,90,0,0,0,0,0,3
2049,225000,12.206,42.03,90.95633778,221.6519125,65,360,270,1.2,0,5524,100,1314,100,0,0,0,0,4,12
2069,30000,10.309,406.42,36.9611,83.14242063,50,31,6,0.2,0,8968,100,197,100,1,0,0,0,0,3
2084,6000,8.7,2724.37,122.6588333,388.1671952,50,7,7,1.167,1,6071,100,807,100,0,0,0,1,0,2
2088,16000,9.68,864.37,108.222,256.9542789,45,50,60,3.75,0,4640,100,888,100,0,0,0,2,2,1
2092,5500,8.613,944.4,49.68690909,135.0062807,50,6,4,0.727,0,1696,100,2048,100,0,0,0,3,1,1
2110,13000,9.473,377.81,99.122,236.8133622,40,16,16,1.231,0,3939,100,1219,100,0,0,0,0,1,3
2125,20000,9.903,869.22,109.09265,339.5347706,40,85,94,4.7,0,6787,100,430,100,0,0,0,2,3,2
2127,250000,12.206,73.78,97.033148,262.6198369,59,450,700,2.8,0,7080,100,571,100,1,1,0,17,20,7
2130,16500,9.711,568.7,72.94624242,130.7518906,45,50,28,1.697,0,7227,100,706,100,0,0,0,7,0,1
2138,250000,12.206,2.55,72.06144,240.6852096,40,1000,1000,4,0,3703,100,1579,100,0,0,0,0,0,7
2168,355000,12.206,4.28,109.0150169,301.2156888,70,1340,1338,3.769,0,3781,100,1451,100,2,0,0,10,10,5
2171,122000,11.712,80.65,21.83422131,72.76738172,60,300,325,2.664,0,3143,100,1149,100,0,0,0,6,6,3
2172,5200,8.556,950.84,40.83173077,115.4195198,45,8,3,0.577,0,884,70,1413,100,0,0,0,2,0,1
2184,10500,9.259,308.22,81.9227619,228.2543551,65,15,90,8.571,0,2372,100,1464,100,0,0,0,1,0,1
