PUBID,SQFT,LnAreaT,ADJWT,SiteEUI,SourceEUI,WKHRS,NWKER,PCNUM,PcDensT,Bank50,HDD,HEATP,CDD,COOLP,WiFridge,OpFridge,ClFridge,ReFridge,VnFridge,NFLOORS
4225,35000,10.463,317.7,43.59522857,79.05567394,65,20,14,0.4,0,6618,100,715,100,0,0,0,2,1,3
4236,148000,11.905,393.08,202.4355878,393.3057642,45,175,155,1.047,0,6014,100,915,95,7,3,10,12,5,2
4245,45000,10.714,199.06,188.0552,388.8055385,60,250,205,4.556,1,8900,100,605,100,0,0,0,5,5,2
4302,142000,11.864,86.27,130.1499859,322.868178,62,600,500,3.521,0,5524,100,796,100,0,8,0,0,8,1
4312,45000,10.714,406.42,85.56213333,183.3077098,73,130,59,1.311,0,5779,100,624,65,0,0,0,2,1,2
4313,126000,11.744,123.04,62.31018254,206.6375425,55,250,585,4.643,0,4740,100,861,100,0,0,0,4,0,5
4320,23250,10.054,807.37,97.85273118,321.7339145,40,20,42,1.806,0,1476,100,2910,100,1,0,1,25,1,1
4322,9000,9.105,402.35,98.85055556,216.8160821,40,6,7,0.778,0,5886,100,971,50,0,0,0,1,0,1
4329,5200,8.556,2447.55,80.22596154,267.9547115,38,12,17,3.269,1,4627,100,1222,100,0,0,0,1,0,1
4331,65000,11.082,807.37,5.875153846,19.62301385,60,60,60,0.923,0,148,0,5446,40,0,0,0,0,2,4
4339,82000,11.314,221.72,85.05058537,229.6633356,66,100,100,1.22,0,4091,80,313,80,0,0,0,0,0,5
4342,80000,11.29,242.54,48.653575,140.2982606,40,100,100,1.25,0,1718,100,716,100,0,0,0,0,0,3
4352,33000,10.404,242.54,18.66209091,62.33138364,168,65,100,3.03,0,1242,100,709,100,0,0,0,0,0,2
4353,43000,10.669,73.78,172.4664884,432.5216831,50,30,50,1.163,0,7914,100,558,100,0,0,0,0,3,6
4356,8000,8.987,377.5,31.39725,104.866815,50,4,3,0.375,0,330,100,4310,100,0,0,0,0,0,1
4367,5300,8.575,2314.83,105.9509434,300.4388675,40,5,2,0.377,0,3213,100,1567,100,0,0,0,2,0,1
4376,12000,9.393,2226.65,10.71108333,35.77501833,40,4,3,0.25,0,781,80,4335,40,0,0,0,0,1,1
4399,5000,8.517,2546.83,39.7718,82.435379,46,2,2,0.4,0,3441,100,1507,50,0,0,0,1,0,2
4402,14750,9.599,780.38,171.8816949,261.5128239,45,34,42,2.847,0,6230,100,930,100,0,0,0,2,2,2
4410,94000,11.451,72.3,47.05430851,157.1613904,65,200,190,2.021,0,4986,100,1589,100,0,0,0,0,0,6
4426,176000,12.078,76.17,42.54134659,132.2140227,60,500,78,0.443,0,1831,100,2304,100,3,6,0,8,2,7
4434,62000,11.035,39.99,95.80533871,253.3851363,45,75,80,1.29,0,1682,90,672,90,2,0,4,15,2,2
4450,27000,10.204,377.81,40.0517037,87.94453759,45,66,60,2.222,0,3421,100,1232,100,0,0,0,2,1,1
4458,72000,11.184,88.09,97.28591667,320.502306,50,250,70,0.972,0,983,50,1700,100,0,0,0,3,1,9
4470,5800,8.666,2996.93,60.62086207,151.0752936,40,36,21,3.621,0,2030,100,653,100,0,0,0,1,0,1
4480,5400,8.594,2383.83,51.14185185,106.107873,40,10,12,2.222,0,6498,100,643,100,0,0,0,1,0,1
4490,55000,10.915,190.78,76.72056364,256.2466825,55,200,50,0.909,0,955,100,3638,100,0,1,0,0,5,3
4505,32500,10.389,780.38,67.21206154,184.5242971,45,16,23,0.708,1,4216,100,1530,100,0,0,0,0,0,2
4507,67000,11.112,221.72,74.5051791,140.4028935,60,120,120,1.791,0,5723,100,746,100,0,0,3,3,1,4
4519,6000,8.7,2996.93,25.01966667,83.56568667,40,8,4,0.667,0,1068,100,1703,90,0,2,0,0,0,2
4529,100000,11.513,80.53,115.2449,383.6867707,168,450,500,5,0,6304,100,580,100,2,0,0,20,6,3
4534,39000,10.571,780.38,236.0219744,691.1556331,45,235,263,6.744,0,4786,100,934,95,0,0,0,5,5,3
4536,68000,11.127,80.53,85.59229412,212.2961621,110,203,220,3.235,0,4160,100,311,100,0,0,0,3,8,3
4555,235000,12.206,46.81,129.3575915,363.8772208,168,1224,1200,5.106,0,6984,100,404,98,4,2,12,6,5,4
4562,100000,11.513,80.53,107.84682,274.1108377,168,330,320,3.2,0,6309,100,794,99,0,0,0,9,6,3
4565,22000,9.999,869.22,132.2944545,340.0129657,168,110,120,5.455,0,5807,100,579,20,2,0,0,20,2,3
4576,7800,8.962,2459.66,60.29961538,147.2086001,40,25,20,2.564,0,7912,100,900,100,0,0,0,1,1,2
4591,58000,10.968,469.34,107.2826207,243.5355033,50,60,15,0.259,0,5909,0,737,33,0,0,2,0,1,1
4596,11750,9.372,2459.66,86.97310638,130.0144155,45,5,6,0.511,1,7972,100,362,100,0,0,0,1,0,3
4611,18250,9.812,364.2,94.19506849,275.2186109,80,150,55,3.014,0,1263,100,2762,100,0,0,0,0,1,3
4622,300000,12.206,42.03,99.23759667,221.7219923,66,500,270,0.9,0,5585,100,759,100,2,0,0,40,10,20
4674,6000,8.7,869.22,140.2608333,332.8516983,60,50,20,3.333,0,5957,100,734,0,0,0,0,0,0,3
4700,285000,12.206,73.78,62.69194737,106.7824159,40,280,225,0.789,0,8131,100,702,20,0,0,0,0,7,3
4707,31500,10.358,406.42,97.74368254,172.6634361,50,40,40,1.27,0,5793,100,657,100,2,0,0,2,1,4
4722,93000,11.44,88.09,43.09624731,116.0554547,50,555,250,2.688,0,2120,100,1477,100,0,0,0,4,0,3
4731,73000,11.198,242.54,73.33417808,219.5804014,168,180,150,2.055,0,2659,100,181,100,0,0,0,6,0,9
4733,120000,11.695,261.29,52.85956667,152.5023405,40,125,125,1.042,0,1801,100,304,100,0,0,0,0,0,3
4735,9800,9.19,864.37,89.0005102,184.7504047,40,20,18,1.837,0,6308,100,528,100,0,0,0,0,0,1
4773,500001,12.206,39.55,98.98127404,330.5974553,67,1100,1000,2,0,1908,100,1445,100,0,0,0,20,10,20
4801,600000,12.206,42.03,149.4268417,403.8254576,60,2500,2000,3.333,0,8353,100,650,100,1,0,6,140,25,6
4810,6700,8.81,734.43,57.65134328,126.113773,50,4,6,0.896,0,2946,100,2084,100,0,0,0,2,0,2
4811,600000,12.206,73.78,198.10829,539.8051784,40,1820,1820,3.033,0,6307,100,673,100,0,0,0,0,30,5
4822,32500,10.389,364.88,19.16683077,44.66083763,50,88,100,3.077,0,6074,80,763,80,0,0,0,4,0,3
4835,6300,8.748,2724.37,51.16365079,140.1159895,70,4,8,1.27,0,8797,100,690,24,0,0,0,1,0,1
4858,38500,10.558,802.59,34.52971429,67.16942886,48,7,10,0.26,0,4839,100,1262,100,0,0,0,4,0,2
4880,32000,10.373,190.78,52.88825,176.646755,50,75,75,2.344,0,1387,100,3136,100,0,0,0,6,2,5
4882,10250,9.235,860.43,68.66858537,133.1522176,40,15,15,1.463,0,6365,100,629,100,0,0,0,2,0,1
4884,15000,9.616,363.08,67.42126667,162.8541885,40,17,35,2.333,0,4727,100,1480,100,0,0,0,3,0,1
4888,11000,9.306,2724.37,78.82836364,263.2867345,55,27,30,2.727,0,6662,100,855,100,0,0,0,1,1,2
4898,26000,10.166,406.42,82.21142308,154.490719,70,40,60,2.308,0,3736,100,296,30,0,0,0,2,2,2
4903,130000,11.775,88.53,147.0827385,307.2506553,60,225,262,2.015,0,5307,100,1054,100,0,0,0,20,4,4
4927,10250,9.235,343.4,53.78330089,159.8538624,45,19,26,2.537,0,3256,75,1933,75,0,0,0,2,1,2
4931,126000,11.744,77.89,44.45976984,148.4956313,50,350,350,2.778,0,7904,100,759,100,0,0,0,12,5,5
4948,415000,12.206,24.59,133.9225831,421.1773104,91,1350,1500,3.614,0,1014,100,2756,100,4,1,12,28,9,40
4972,118000,11.678,86.27,149.8036441,455.2716071,120,650,750,6.356,0,6131,100,838,100,2,1,3,3,7,3
4975,10000,9.21,1208.33,107.1222,195.849653,40,42,45,4.5,0,4117,100,1407,75,0,0,0,1,1,4
5010,410000,12.206,6.04,86.66983659,235.2530793,60,20,20,0.049,0,4014,80,1364,80,0,0,0,0,1,10
5015,40000,10.597,377.81,56.447575,146.2828214,50,70,80,2,0,3219,100,1241,100,0,0,0,3,2,2
5020,10750,9.283,830.48,87.17730233,199.1377821,40,25,25,2.326,0,6147,100,823,100,0,0,0,1,0,1
5028,8300,9.024,2314.83,89.35662651,298.4511325,46,20,15,1.807,1,3440,100,845,100,0,0,0,1,1,3
5053,17500,9.77,869.22,104.8874857,208.3441318,40,25,40,2.286,0,5699,100,696,100,0,0,0,2,0,2
5059,15000,9.616,2724.37,85.05846667,231.1083289,54,60,87,5.8,0,7117,100,603,100,0,0,0,6,2,1
5063,5500,8.613,776.54,77.92872727,221.7695909,45,16,19,3.455,0,8993,100,718,100,0,0,0,2,1,1
5067,600000,12.206,51.21,51.06673167,141.7461844,60,1900,1700,2.833,0,2386,99,228,25,4,0,0,100,10,40
5070,600000,12.206,43.52,49.946435,166.7699261,95,915,1163,1.938,0,4264,71,1320,71,2,1,16,15,3,20
5077,132000,11.791,96.84,92.45059091,286.0506745,168,750,750,5.682,0,841,30,1330,80,0,0,0,3,2,11
5086,28000,10.24,88.09,59.29610714,170.3470192,65,100,100,3.571,0,907,100,730,100,0,0,0,0,3,2
5104,52000,10.859,419.28,40.23205769,120.1860328,50,100,60,1.154,0,3631,100,1041,100,0,0,0,0,2,3
5116,330000,12.206,5.49,72.84896061,212.4843021,50,225,230,0.697,0,4183,100,1097,100,1,0,0,0,0,4
5117,94000,11.451,199.06,70.99398936,137.1267561,65,165,165,1.755,0,5562,100,818,100,0,0,0,0,1,4
5131,12000,9.393,456.4,120.3794167,302.6577634,168,60,50,4.167,0,6017,100,528,100,0,0,0,0,2,2
5146,140000,11.849,94.9,48.3609,132.8111668,55,400,400,2.857,0,752,90,1935,90,0,0,0,0,3,10
5147,5000,8.517,396.61,115.878,205.0926006,168,2,3,0.6,0,4228,65,1429,65,0,0,0,1,0,4
5149,5300,8.575,2544.74,82.84792453,200.2136942,40,6,5,0.943,0,1953,100,2501,100,0,0,0,0,0,1
5155,8000,8.987,734.43,81.077875,199.8776125,50,27,26,3.25,0,3065,100,2272,100,0,0,0,1,0,1
5206,24750,10.117,221.72,98.36262626,220.1081259,168,50,40,1.616,0,6378,100,616,30,0,0,0,4,6,2
5265,8900,9.094,402.35,47.20202247,77.96656404,40,14,14,1.573,0,7343,100,724,100,0,0,0,1,0,1
5290,16000,9.68,807.37,111.2480625,313.9884979,44,40,61,3.813,0,1679,100,2870,90,0,0,0,2,3,2
5294,188000,12.144,83.38,96.48809043,296.9393291,112,500,500,2.66,0,4938,100,979,85,0,0,0,8,2,2
5298,56000,10.933,308.22,82.18839286,270.2475119,45,160,160,2.857,0,3671,100,1320,100,0,0,0,5,1,3
5312,164000,12.008,123.07,82.2792622,236.6856719,80,250,200,1.22,0,3076,95,1913,95,0,0,0,4,5,5
5335,5000,8.517,2739.65,124.6026,299.1510142,70,50,12,2.4,0,8229,100,599,100,0,0,0,1,1,1
5349,140000,11.849,86.75,83.3171,244.6849206,50,250,500,3.571,0,5240,83,839,83,0,0,0,6,7,4
5351,280000,12.206,24.15,87.78010714,293.070148,55,700,480,1.714,0,3251,100,1257,100,0,1,0,25,3,20
5354,8000,8.987,2459.66,18.585625,62.0759875,50,10,10,1.25,0,7082,70,1047,50,0,0,0,1,0,4
5355,8300,9.024,402.35,94.62457831,175.796266,50,9,10,1.205,0,6604,100,515,100,0,0,0,1,0,1
5357,13000,9.473,808.04,46.038,67.11409723,40,1,3,0.231,0,3740,95,1276,60,0,0,0,3,0,3
5364,450000,12.206,1.17,122.4743178,375.2268382,40,750,900,2,0,7296,100,533,100,10,1,5,5,20,4
5366,51000,10.84,88.09,67.19370588,157.8108316,45,98,112,2.196,0,925,50,1453,100,0,0,0,6,0,4
5367,102000,11.533,77.89,66.04952941,220.6054282,60,150,50,0.49,0,6135,100,820,100,0,0,0,0,3,7
5380,12000,9.393,869.22,73.87758333,195.6672922,66,70,35,2.917,0,5742,75,1178,75,0,0,0,2,1,3
5381,19750,9.891,444.58,40.89043038,136.5740375,53,48,48,2.43,0,1020,100,791,100,0,0,0,6,0,3
5418,16250,9.696,377.81,109.4950769,284.0400013,45,54,64,3.938,1,5673,100,713,100,0,0,0,3,2,2
5431,24250,10.096,406.42,205.0940619,322.5148408,53,75,51,2.103,0,6505,12,523,100,0,0,0,3,0,4
5437,7700,8.949,679.47,48.04818182,90.23383,45,10,8,1.039,0,6218,100,701,100,0,0,0,2,0,3
5441,98000,11.493,115.1,79.07544898,227.854266,50,125,130,1.327,0,2536,100,1676,100,0,0,0,6,2,2
5449,18500,9.826,780.38,109.5624324,161.4900583,50,28,30,1.622,0,7225,80,830,60,0,0,0,2,0,5
5462,48500,10.789,140.65,17.5902268,39.67291404,60,1,10,0.206,0,7218,25,521,40,0,0,0,0,0,7
5478,16750,9.726,402.35,148.4055522,323.634943,168,46,32,1.91,0,6093,100,516,75,0,0,0,1,1,3
5480,25000,10.127,406.42,65.83456,107.76811,70,25,25,1,0,4672,100,867,100,0,0,1,1,2,2
5492,260000,12.206,7.15,70.77270933,176.1500748,52,300,300,1.154,0,5320,100,961,75,0,0,11,28,4,20
5494,136000,11.82,74.65,105.5471397,294.7134475,45,500,400,2.941,0,2769,100,2198,100,0,0,0,0,0,4
5519,400000,12.206,73.78,46.5799675,128.30227,50,1600,1880,4.7,0,4909,100,898,100,2,7,3,20,20,7
5536,76000,11.238,221.72,262.9040263,559.9695229,168,80,80,1.053,0,6845,50,725,50,0,0,15,6,2,5
5553,800000,12.206,57.56,42.700405,136.0909381,66,2000,2000,2.5,0,2684,100,195,100,0,0,0,0,25,40
5564,41500,10.633,221.81,84.72549398,239.0055095,40,70,80,1.928,0,1411,100,441,100,0,0,0,0,0,4
5579,136000,11.82,43,162.4126691,239.7947119,84,80,80,0.588,0,4948,100,1013,100,0,0,0,0,0,8
5582,15500,9.649,780.38,53.40290323,128.0031324,40,50,50,3.226,0,5511,100,965,100,0,0,0,1,0,2
5600,600000,12.206,5.32,34.61240333,70.70320905,55,600,600,1,0,1813,90,224,0,0,0,2,30,4,20
5603,69000,11.142,80.53,12.36692754,32.72627991,60,246,99,1.435,0,5139,100,897,100,0,0,0,2,0,1
5608,50000,10.82,199.06,134.63492,280.814228,50,100,100,2,0,8234,100,762,100,0,0,0,3,1,3
5629,35000,10.463,406.42,58.06634286,157.2037288,50,108,160,4.571,0,6211,100,593,100,0,0,0,3,2,1
5668,28500,10.258,221.72,53.92652632,79.90481333,45,31,31,1.088,0,7488,100,223,60,0,0,0,2,0,3
5673,6800,8.825,2141.61,118.8023529,269.1741765,50,8,10,1.471,1,5803,100,707,100,0,0,0,2,0,2
5683,15000,9.616,864.37,96.81913333,176.3616559,72,20,36,2.4,0,5423,100,986,100,0,0,0,2,2,1
5691,15750,9.665,944.4,44.44050794,148.4312965,40,14,15,0.952,0,1008,100,3131,100,0,0,0,0,0,1
5706,5000,8.517,2459.66,147.3116,181.4274736,40,4,6,1.2,0,8581,50,378,25,0,0,0,0,0,4
5731,10000,9.21,869.22,49.4073,116.806523,103,19,10,1,0,4959,100,807,100,0,0,0,2,2,1
5736,152000,11.932,77.89,155.3160132,296.2877303,84,60,30,0.197,0,6763,100,888,15,0,0,0,3,5,2
5744,10000,9.21,734.43,206.5446,589.9527247,45,45,40,4,1,3260,100,1267,100,0,0,0,0,1,2
5746,90000,11.408,116.76,91.45943333,305.2949679,72,125,175,1.944,0,5716,100,800,100,0,0,0,5,1,3
5784,22500,10.021,377.81,43.79146667,95.33586676,45,4,8,0.356,0,5163,100,998,50,0,0,4,2,2,1
5799,63000,11.051,308.22,87.06928571,224.2231113,50,75,87,1.381,0,3238,100,1839,100,0,0,0,11,1,3
5802,86000,11.362,221.72,136.1125698,386.8411621,168,45,70,0.814,0,3908,100,312,100,0,0,0,2,4,2
5805,285000,12.206,40.28,94.8524807,309.5922685,66,700,700,2.456,0,1561,100,3300,100,0,0,4,0,0,20
5807,60000,11.002,406.42,58.09288333,112.2572884,50,40,36,0.6,0,8530,100,458,40,0,0,0,4,0,4
5815,24000,10.086,404.15,378.3078333,1133.54328,168,100,150,6.25,0,5913,100,558,100,0,0,0,1,3,2
5844,43000,10.669,199.06,88.50132558,212.9559873,52,120,200,4.651,0,5361,100,640,70,0,0,0,3,3,3
5848,260000,12.206,11.64,58.41105385,159.1699327,168,400,250,0.962,0,8251,100,669,90,0,0,0,12,6,6
5850,14500,9.582,132.45,99.38986207,237.2683555,55,24,45,3.103,0,979,44,1286,80,0,0,0,1,2,3
5851,146000,11.891,77.89,165.7098767,332.2025348,61,420,400,2.74,0,6222,100,773,100,0,0,0,15,3,3
5876,5000,8.517,2141.61,88.2194,172.5244058,39,3,5,1,0,6220,100,698,10,0,0,1,2,0,1
5886,600000,12.206,46.81,39.29597,74.04924448,50,1700,1500,2.5,0,6461,95,992,95,0,0,0,12,20,40
5895,34000,10.434,568.7,72.943,98.89208794,70,150,125,3.676,0,5386,100,920,100,0,0,0,6,0,5
5907,370000,12.206,6.04,153.5582649,409.824612,78,300,300,0.811,0,4179,99,1312,100,3,3,4,50,3,12
5924,19250,9.865,377.81,46.83044156,115.6751453,50,32,60,3.117,0,3284,95,1201,95,0,0,0,1,2,1
5932,15000,9.616,1063.17,207.5872667,486.3054707,40,23,121,8.067,0,2445,100,2023,100,0,0,0,2,3,2
5936,7500,8.923,2314.83,96.19626667,259.16746,40,32,34,4.533,0,3785,90,1351,90,0,0,0,4,1,2
5952,17750,9.784,406.42,115.9079437,210.8584475,40,41,50,2.817,0,5511,100,514,100,0,0,0,0,1,3
5954,280000,12.206,25.53,94.63949286,240.518708,168,745,1000,3.571,0,7058,73,771,73,3,0,0,0,9,8
5972,30000,10.309,221.72,124.4194,260.4453493,64,155,100,3.333,0,5999,100,739,100,0,0,0,0,0,3
6019,18000,9.798,864.37,59.15177778,164.9820065,40,75,77,4.278,0,4705,100,950,100,0,0,0,2,2,2
6038,5700,8.648,2739.65,55.69157895,171.8668911,50,8,6,1.053,1,6985,75,577,75,0,0,0,1,0,3
6057,96000,11.472,80.53,69.70694792,231.9796634,168,400,550,5.729,0,4460,100,245,100,0,0,0,24,6,3
6059,50000,10.82,199.06,224.21174,468.9573059,50,170,170,3.4,0,7682,100,876,100,0,0,0,1,2,3
6070,19250,9.865,780.38,84.88987013,176.2703909,55,34,34,1.766,0,7936,100,476,100,0,0,0,5,1,3
6077,415000,12.206,40.28,86.78052048,289.8469384,65,1000,1000,2.41,0,1363,100,2982,100,1,0,0,0,5,6
6119,20000,9.903,776.54,68.33435,95.30429605,37,8,9,0.45,1,8663,100,730,95,0,0,0,0,0,3
6120,600000,12.206,24.15,145.5544633,480.5416549,66,1800,2000,3.333,0,5477,100,1027,100,2,3,3,30,10,13
6128,9000,9.105,864.37,41.45466667,138.4585867,40,15,20,2.222,0,5616,100,883,95,0,0,0,1,0,1
6157,84000,11.339,113.64,70.55888095,222.16324,40,215,500,5.952,0,6681,100,658,100,0,0,1,12,0,1
6180,6000,8.7,2463.5,20.74266667,69.28050667,48,18,30,5,0,5740,100,912,100,0,0,0,1,0,2
