PUBID,SQFT,ADJWT,Site,Source,WKHRS,NWKER,PCNUM,WiF,Reg,RegDens,RegDensT,OpF,ClF,HDD,CDD,HEATP,COOLP
26,106000,97.97,62.40966038,191.9331594,95,30,10,0,20,0.188679245,0.188679245,0,4,2295,1292,100,100
55,15000,864.37,160.7812,271.6172351,67,5,0,1,2,0.133333333,0.133333333,0,0,6467,629,100,66
60,172000,83.77,96.9252093,304.2388859,110,85,80,0,54,0.313953488,0.313953488,0,0,5918,749,100,100
165,7900,950.84,24.52886076,73.21821949,70,4,1,0,2,0.253164557,0.253164557,0,0,2541,681,90,90
167,33000,528.95,56.1139697,187.4206588,68,11,7,0,3,0.090909091,0.090909091,0,0,3128,1833,90,90
266,7700,1769.43,43.46181818,88.51687273,46,4,4,0,0,0,0,1,0,3439,2080,100,100
311,10000,2314.83,39.859,133.12906,66,14,1,0,2,0.2,0.2,0,0,2657,1744,100,100
328,6100,2724.37,252.024918,486.3369492,77,11,9,0,4,0.655737705,0.655737705,0,0,7321,629,100,100
337,14500,734.43,113.0726207,337.4079102,112,15,3,1,9,0.620689655,0.620689655,1,1,3743,1484,100,100
345,5000,2447.55,47.784,59.875026,57,1,0,0,0,0,0,0,0,6315,691,100,100
346,12000,734.43,52.73333333,176.1293333,72,3,4,1,2,0.166666667,0.166666667,0,2,2463,1504,70,70
402,24000,2546.83,37.71529167,121.5955588,54,10,6,0,4,0.166666667,0.166666667,0,0,3493,1082,75,75
409,44000,192.72,43.95353242,140.1850606,65,55,60,0,1,0.022727273,0.022727273,0,0,2421,2375,100,100
529,26000,276.1,363.7551538,493.8897227,95,14,10,0,6,0.230769231,0.230769231,0,1,7007,479,100,100
563,45000,200.1,142.6011741,365.942762,98,28,18,0,12,0.266666667,0.266666667,3,1,6409,673,100,100
574,32000,449.11,18.474375,61.7044125,49,70,3,0,4,0.125,0.125,0,0,2861,216,100,100
609,6000,2724.37,59.22733333,102.7826765,56,4,0,0,1,0.166666667,0.166666667,0,0,7188,476,100,100
614,136000,77.87,141.9546176,373.4880368,65,70,15,6,90,0.661764706,0.661764706,20,4,4566,1198,100,100
631,13000,950.84,37.79446154,126.2335015,30,22,10,0,1,0.076923077,0.076923077,0,0,855,1782,25,25
646,12000,2996.93,13.62725,45.515015,80,1,1,0,1,0.083333333,0.083333333,0,0,2029,2214,100,100
654,5000,776.54,361.396,1008.763541,77,12,2,0,7,1.4,0.71,0,2,9004,533,100,100
665,128000,83.77,94.74055469,262.5766868,95,30,10,0,20,0.15625,0.15625,0,5,6485,687,100,100
672,13750,780.38,94.57265455,123.8749328,46,9,7,0,0,0,0,0,0,7396,515,100,25
721,8000,2463.5,18.157,60.64438,71,3,0,0,0,0,0,0,0,6383,592,100,100
818,124000,101.62,73.41126613,237.5027404,112,120,3,0,20,0.161290323,0.161290323,0,11,1978,2138,100,100
915,40000,1964.99,36.95745,104.8680225,84,5,5,0,2,0.05,0.05,0,2,4352,746,100,100
955,10000,734.43,21.3626,55.5353458,48,3,1,0,1,0.1,0.1,0,0,3785,1686,100,100
987,11750,950.84,17.54348936,33.00255328,40,1,3,0,8,0.680851064,0.680851064,0,0,2436,1762,65,100
1043,21750,864.37,104.4862989,272.6486914,76,18,13,0,6,0.275862069,0.275862069,0,3,5334,594,100,95
1069,134000,80.51,119.8209403,345.6992222,80,67,18,4,8,0.059701493,0.059701493,4,6,4869,1104,100,100
1072,7500,2314.83,28.50693333,56.1584756,44,5,1,0,1,0.133333333,0.133333333,0,0,2951,1632,30,0
1082,6500,2226.17,75.05246154,250.6752215,54,5,5,0,2,0.307692308,0.307692308,0,0,6721,856,100,100
1142,8500,2739.65,32.95070588,55.78883529,60,4,2,0,0,0,0,0,0,8991,399,45,0
1198,92000,199.37,75.25288043,205.0548576,105,50,10,0,18,0.195652174,0.195652174,0,7,7378,659,100,75
1282,126000,107.34,67.36085714,216.251307,95,30,10,0,20,0.158730159,0.158730159,0,9,2104,1881,100,100
1396,12000,734.43,36.30225,95.44160892,54,5,1,0,1,0.083333333,0.083333333,0,0,2972,1927,100,80
1416,260000,39.55,74.90738462,219.6458056,72,200,150,0,4,0.015384615,0.015384615,0,0,3827,1395,100,33
1417,44000,381.35,7.463045455,24.92657182,60,6,1,0,1,0.022727273,0.022727273,0,0,1445,3006,40,40
1472,11250,2447.55,129.1792,216.8418809,72,9,5,0,1,0.088888889,0.088888889,0,0,9625,434,100,30
1525,7100,2544.74,63.55830986,161.8064592,60,4,1,0,4,0.563380282,0.563380282,0,0,2848,2330,100,50
1567,47500,366.79,79.74711579,257.775009,105,50,20,0,12,0.252631579,0.252631579,0,0,4623,1585,100,100
1643,9600,808.04,37.9271875,60.70042917,40,3,0,0,1,0.104166667,0.104166667,0,0,5028,1092,25,0
1669,60000,406.42,54.0678,130.0659503,72,10,16,0,0,0,0,0,0,5363,863,75,75
1679,18000,864.37,29.58027778,80.94928839,71,13,4,0,5,0.277777778,0.277777778,0,0,7555,656,50,50
1753,20000,679.47,27.98365,47.0465869,60,3,0,0,1,0.05,0.05,0,0,5986,869,90,75
1774,15000,864.37,96.0002,213.7683711,112,15,3,1,9,0.6,0.6,1,1,6453,717,100,100
1825,15000,864.37,73.21786667,140.1184098,60,8,7,0,1,0.066666667,0.066666667,0,0,9590,562,75,25
1871,13000,869.22,158.9818462,434.490428,82,20,5,0,7,0.538461538,0.538461538,0,0,4003,876,100,100
1878,18000,510.58,74.10605556,186.2713803,84,8,0,2,1,0.055555556,0.055555556,7,2,5867,619,100,50
1908,15000,734.43,7.991666667,18.96949553,40,4,1,0,1,0.066666667,0.066666667,0,1,2955,2201,50,50
1984,20000,869.22,17.26015,29.03152075,55,4,1,0,0,0,0,0,0,4710,1237,50,50
2009,15000,807.37,105.8994,353.703996,112,15,3,1,9,0.6,0.6,1,1,944,3324,100,100
2051,12500,3913.45,11.17472,37.3235648,50,4,0,0,1,0.08,0.08,0,0,4069,1368,5,0
2058,200001,70.71,148.2223389,460.8911439,168,133,4,6,25,0.124999375,0.124999375,30,2,1332,3423,100,100
2093,15000,679.47,55.23413333,184.4820053,75,5,2,0,2,0.133333333,0.133333333,0,0,5191,683,100,80
2150,230000,70.78,118.1277304,345.0961705,168,133,3,3,40,0.173913043,0.173913043,4,4,2121,2892,100,100
2251,10000,2314.83,1.996,6.66664,49,1,0,0,0,0,0,0,0,2832,1637,0,0
2270,126000,91.01,62.71342857,207.2826452,95,30,10,0,20,0.158730159,0.158730159,0,17,1008,4757,100,100
2272,330000,99.27,95.34158182,215.3224498,92,200,60,1,18,0.054545455,0.054545455,2,5,4976,1014,80,80
2371,100000,80.53,87.28683,268.074477,106,75,24,0,19,0.19,0.19,0,0,7511,529,100,100
2425,21500,97.69,37.42572093,124.0232768,85,7,1,0,5,0.23255814,0.23255814,0,4,2485,1757,75,75
2454,11000,808.04,123.8438182,347.8520875,80,4,3,0,8,0.727272727,0.71,9,1,4770,1164,100,100
2472,68000,317.7,75.94176471,219.300232,105,67,3,0,20,0.294117647,0.294117647,1,4,5672,786,100,100
2500,7500,807.37,83.31053333,278.2571813,84,15,7,0,0,0,0,0,0,1688,3156,100,100
2564,7000,377.5,27.68928571,92.48221429,70,4,1,0,1,0.142857143,0.142857143,0,0,1601,2106,100,100
2583,6500,365.45,86.06461538,183.0361231,73,4,1,0,4,0.615384615,0.615384615,0,0,6010,654,100,100
2634,12000,2739.65,47.86341667,64.512464,52,2,1,0,1,0.083333333,0.083333333,0,0,5207,744,75,25
2643,95000,240.9,103.1238105,337.9496057,98,25,30,0,22,0.231578947,0.231578947,0,7,1321,1852,100,92
2669,100000,221.72,33.04814,77.82736469,80,25,20,0,3,0.03,0.03,0,0,6885,575,65,65
2687,18000,406.42,133.2761111,312.0443892,82,5,4,0,1,0.055555556,0.055555556,0,0,4900,819,100,100
2688,6100,2739.65,70.70704918,183.1865115,60,5,3,0,0,0,0,0,0,5050,1066,60,65
2689,106000,91.01,207.4904811,693.018207,168,200,9,1,30,0.283018868,0.283018868,38,0,536,4399,100,100
2770,140000,83.3,116.62685,199.5441503,84,40,25,0,0,0,0,0,0,6242,708,100,33
2786,116000,77.87,114.4915345,364.1636668,107,68,20,0,7,0.060344828,0.060344828,0,0,5973,979,100,100
2795,5900,2544.74,18.84457627,62.94088475,50,5,0,0,2,0.338983051,0.338983051,0,0,1727,2351,0,50
2798,54000,72.27,85.08877778,284.1965178,79,35,3,0,11,0.203703704,0.203703704,0,0,1484,2808,100,98
2808,14000,2724.37,41.2045,90.61137786,60,11,5,0,3,0.214285714,0.214285714,0,0,8011,646,100,60
2842,9100,776.54,28.29450549,45.42807033,50,2,3,0,1,0.10989011,0.10989011,0,1,7997,616,25,25
2851,124000,80.51,71.17214516,197.4454838,95,30,10,0,20,0.161290323,0.161290323,0,5,5264,677,100,100
2907,15000,734.43,123.7203333,385.9444108,112,15,3,1,9,0.6,0.6,1,1,3445,2001,100,100
2984,150000,83.77,88.27254667,251.3122691,102,80,30,0,20,0.133333333,0.133333333,0,0,6530,529,100,100
2999,6900,330.24,59.48478261,92.02137536,54,2,1,0,2,0.289855072,0.289855072,0,0,6846,238,80,0
3085,12500,781.6,114.16712,287.5869446,66,16,4,1,4,0.32,0.32,0,4,4670,964,100,100
3104,220000,5.25,148.2614909,394.9670063,168,133,3,6,40,0.181818182,0.181818182,30,2,6278,563,100,100
3115,12000,377.5,31.99775,106.872485,70,2,0,0,1,0.083333333,0.083333333,0,0,1403,2782,100,100
3148,14500,808.04,51.33296552,123.3389556,77,9,4,0,0,0,0,0,0,3758,1133,100,15
3182,154000,91.63,132.2526039,382.4558479,69,125,35,6,32,0.207792208,0.207792208,30,2,2717,1614,98,98
3310,13000,2314.83,21.16146154,70.67928154,51,4,3,0,1,0.076923077,0.076923077,0,0,3276,1523,65,65
3331,19250,444.58,42.95096104,82.59177081,48,14,8,0,0,0,0,0,0,2274,1283,40,40
3355,20000,808.04,21.94235,51.5615033,38,6,4,0,1,0.05,0.05,0,0,4242,990,25,25
3370,136000,91.63,94.26579412,308.1695226,108,76,31,0,21,0.154411765,0.154411765,0,0,2515,1721,100,100
3403,23250,404.15,18.47995699,32.8456554,65,32,5,0,2,0.086021505,0.086021505,0,0,7465,745,95,95
3410,180000,96.17,126.0848556,367.5756255,168,133,3,6,36,0.2,0.2,30,2,4497,1042,100,100
3423,6000,734.43,96.78566667,269.402321,60,7,3,0,0,0,0,0,0,2845,2007,50,10
3456,5000,869.22,169.9442,231.913842,64,8,7,0,2,0.4,0.4,0,0,5924,730,100,100
3483,13000,807.37,94.05676923,314.1496092,88,8,5,0,7,0.538461538,0.538461538,0,13,1459,3304,0,100
3514,72000,190.78,10.96105556,36.60992556,47,17,11,0,0,0,0,0,0,1009,3438,60,60
3520,7000,2739.65,34.89169059,47.22812464,48,3,1,0,2,0.285714286,0.285714286,0,0,6541,620,50,0
3521,13000,864.37,129.3443077,328.6811537,112,15,3,0,9,0.692307692,0.692307692,0,6,7195,578,100,100
3522,5000,808.04,112.4052,271.9816722,48,5,10,0,1,0.2,0.2,0,0,5631,1056,100,100
3600,134000,101.22,83.51116418,278.52938,107,73,30,0,20,0.149253731,0.149253731,0,0,1424,2630,100,100
3609,12000,734.43,38.92016667,74.12211867,40,2,1,0,1,0.083333333,0.083333333,0,0,3137,2473,100,100
3672,5000,807.37,147.8256,493.737504,98,3,1,0,2,0.4,0.4,0,0,634,3868,100,10
3716,5000,734.43,133.8692,327.6422356,70,20,6,0,0,0,0,0,0,3762,1658,100,50
3726,10250,869.22,39.41043902,58.79400098,50,5,3,0,0,0,0,0,0,5295,830,100,50
3748,106000,72.08,32.81239623,102.0774037,50,10,4,3,0,0,0,0,0,1740,2734,75,100
3784,138000,75.17,114.1938333,367.9100017,107,75,30,0,20,0.144927536,0.144927536,0,0,1475,2872,100,100
3810,21000,734.43,58.3152381,153.2663195,60,8,9,0,0,0,0,0,0,3086,2065,100,97
3830,450000,87.4,69.54180444,177.1246581,77,86,150,4,33,0.073333333,0.073333333,4,6,4794,984,75,75
3831,60000,198.08,111.48335,372.354389,168,50,5,0,7,0.116666667,0.116666667,0,0,8816,647,100,100
3856,134000,83.77,132.184,387.3958545,112,73,20,5,20,0.149253731,0.149253731,16,11,6965,549,70,11
3860,31500,518.18,48.23295238,118.6571059,78,53,33,0,5,0.158730159,0.158730159,0,5,2200,501,90,90
3874,12500,869.22,88.89576,200.4383577,65,8,7,0,3,0.24,0.24,0,0,4794,1378,100,100
3951,126000,102.35,85.02744444,253.6694874,105,67,3,6,20,0.158730159,0.158730159,20,4,6051,537,100,100
3965,38000,366.79,41.06210526,70.72294045,55,7,3,0,1,0.026315789,0.026315789,0,0,7498,629,100,80
3982,15000,869.22,29.22186667,71.39128033,60,15,12,0,0,0,0,0,0,5452,597,95,50
4003,152000,70.78,133.3446645,386.0280445,168,100,3,1,30,0.197368421,0.197368421,2,5,3302,1559,100,100
4025,108000,97.97,77.24853704,220.20273,156,100,50,0,23,0.212962963,0.212962963,0,0,2148,1244,20,10
4041,25000,343.4,30.072,46.19905656,50,8,1,0,0,0,0,0,0,3189,1840,100,75
4055,126000,106.88,61.65912698,203.5173381,112,120,3,0,20,0.158730159,0.158730159,0,6,1513,1970,100,100
4056,126000,85.48,89.29325397,268.8629171,98,107,10,0,19,0.150793651,0.150793651,0,10,4382,1014,100,100
4057,16000,377.5,38.2845625,117.1138324,54,7,11,0,0,0,0,0,0,1674,2638,33,33
4068,8000,808.04,66.471375,113.0005865,56,6,4,0,1,0.125,0.125,0,0,5074,1124,100,100
4091,10000,807.37,222.7442,743.965628,98,9,7,1,10,1,0.71,0,3,135,5206,0,100
4137,15000,869.22,28.8614,60.55723867,45,12,12,0,0,0,0,0,0,6983,419,100,100
4209,130000,84.64,111.3578308,369.6652026,102,72,30,0,20,0.153846154,0.153846154,0,0,569,4176,100,100
4212,15000,734.43,10.34953333,34.56744133,57,3,0,0,1,0.066666667,0.066666667,0,1,3248,1675,50,50
4231,10000,869.22,74.9345,196.592928,73,4,1,0,4,0.4,0.4,0,0,5491,823,100,100
4241,50000,81.35,33.24468,76.96604866,71,11,4,0,0,0,0,0,0,6124,584,60,60
4249,106000,83.77,69.64830189,200.8350799,95,30,10,0,20,0.188679245,0.188679245,0,4,6713,567,100,100
4261,108000,80.51,125.8263889,342.3986275,91,90,14,3,12,0.111111111,0.111111111,13,4,4336,926,100,100
4268,24500,706.3,26.48742857,88.46801143,58,6,3,0,0,0,0,0,0,5669,960,95,95
4298,14250,807.37,21.46014035,57.29347621,52,4,5,0,1,0.070175439,0.070175439,0,0,1630,2812,50,50
4335,19250,2314.83,24.47896104,65.00856083,54,5,5,0,2,0.103896104,0.103896104,0,0,2855,1683,100,80
4374,142000,203.22,113.6097042,310.0772403,74,50,25,5,21,0.147887324,0.147887324,11,1,5649,916,90,90
4416,18000,377.81,69.95241259,232.2481806,80,10,5,0,3,0.166666667,0.166666667,0,3,4630,1269,70,100
4441,186000,177.58,159.7407742,403.481661,168,133,4,3,25,0.134408602,0.134408602,4,4,3048,1484,100,100
4471,8000,807.37,62.833625,209.8643075,76,5,0,0,3,0.375,0.375,0,4,634,4498,100,100
4485,7100,2447.55,129.0074648,172.4121254,37,2,1,0,0,0,0,0,0,7117,895,100,100
4607,10500,406.42,35.21590476,55.70466238,63,3,1,0,1,0.095238095,0.095238095,0,0,5956,514,60,0
4616,90000,190.78,71.53402222,238.9236342,84,40,8,0,17,0.188888889,0.188888889,6,0,1812,2795,100,100
4617,8900,2996.93,54.24719101,150.8771931,65,4,3,0,1,0.112359551,0.112359551,0,0,1834,1571,100,100
4659,118000,80.51,80.27579661,259.2458321,168,67,10,4,20,0.169491525,0.169491525,0,4,4894,986,100,100
4667,79000,221.72,51.39722785,103.8684623,57,12,5,1,2,0.025316456,0.025316456,0,5,6182,547,100,90
4692,40000,570.73,33.6049,51.6581855,50,5,1,0,0,0,0,0,0,4125,1395,100,90
4717,7000,869.22,137.3557143,323.0359161,70,7,1,0,1,0.142857143,0.142857143,0,0,5337,858,100,100
4734,5400,2544.74,41.42981481,138.3755815,60,4,3,0,2,0.37037037,0.37037037,0,0,731,3367,100,100
4762,8000,2314.83,41.290125,66.7205395,36,1,2,0,0,0,0,0,0,3733,1580,100,100
4780,8600,808.04,39.8794186,70.8788507,46,4,2,0,0,0,0,0,0,4254,1435,100,30
4911,23000,69.29,75.65026087,240.7281328,72,10,7,0,0,0,0,0,0,1980,3000,100,100
4926,13000,2314.83,49.66523077,110.9987394,55,10,9,0,5,0.384615385,0.384615385,0,0,2607,1876,35,35
4937,18000,376.69,11.54394444,38.55677444,50,6,4,0,1,0.055555556,0.055555556,0,0,220,4045,0,15
5047,176000,198.45,91.769125,296.9988163,66,150,75,0,150,0.852272727,0.71,0,11,2368,2572,100,100
5119,24000,869.22,60.99904167,142.6941774,72,16,5,0,0,0,0,0,0,8174,320,100,100
5197,25000,1077.88,57.66348,192.5960232,80,10,2,0,8,0.32,0.32,0,0,2117,1939,100,100
5232,50000,788.34,9.34592,17.39968092,49,3,2,0,0,0,0,0,0,7141,450,90,80
5245,45000,873.18,154.4042667,462.8440423,72,30,2,0,25,0.555555556,0.555555556,0,0,7759,625,100,100
5262,50000,201.09,74.33008,146.5643401,81,30,3,0,5,0.1,0.1,0,0,5861,985,100,100
5283,5000,2463.5,53.02,91.5542312,58,2,3,0,2,0.4,0.4,0,0,6363,252,100,30
5385,32000,81.35,100.1855313,141.9469099,46,16,0,0,4,0.125,0.125,0,0,6885,518,100,50
5390,12000,734.43,80.17358333,212.2434994,48,8,1,0,0,0,0,0,0,3216,1984,100,90
5410,12000,950.84,13.93691667,43.27891042,55,9,3,0,0,0,0,0,0,1956,1626,10,10
5426,8800,2459.66,315.6252273,398.8806484,80,10,12,0,4,0.454545455,0.454545455,0,6,7343,508,80,80
5452,40000,381.66,72.97125,243.723975,72,20,15,0,0,0,0,0,0,3684,1006,100,100
5479,80000,343.4,20.047075,52.88499043,54,2,0,0,1,0.0125,0.0125,0,1,2909,2514,100,50
5545,5600,950.84,22.01910714,50.53601964,70,8,0,0,1,0.178571429,0.178571429,0,0,2243,224,75,25
5561,39500,408.27,92.5456962,253.280324,80,20,25,0,0,0,0,0,0,7825,728,100,40
5599,13750,363.08,19.79490909,27.79104509,45,1,0,0,1,0.072727273,0.072727273,0,0,8175,549,50,50
5639,5000,869.22,62.114,69.0672036,60,7,1,0,1,0.2,0.2,0,0,5448,961,60,50
5646,7700,199.37,29.65623377,39.55055532,45,1,1,0,1,0.12987013,0.12987013,0,0,6775,629,60,0
5662,6000,2544.74,35.37166667,118.1413667,89,5,3,0,1,0.166666667,0.166666667,0,0,151,4708,0,80
5684,8000,869.22,293.242875,452.5952486,61,10,9,0,2,0.25,0.25,0,0,7652,350,100,75
5688,15000,62.95,29.21733333,49.5004604,46,2,1,0,1,0.066666667,0.066666667,0,0,5989,775,100,65
5830,6000,869.22,166.5463333,333.2529237,67,4,4,0,2,0.333333333,0.333333333,0,0,7332,560,100,100
5855,6100,734.43,49.60147541,127.959979,40,1,1,0,1,0.163934426,0.163934426,0,0,2537,2030,100,100
5911,12000,780.38,62.68316667,127.0918902,56,5,5,0,0,0,0,0,0,6937,601,70,70
5965,5500,2739.65,17.25909091,26.95482745,66,2,0,0,1,0.181818182,0.181818182,0,0,5332,934,100,100
6047,14500,776.54,50.22206897,167.7417103,70,6,1,0,0,0,0,0,0,4373,1153,80,80
6069,16000,617.89,13.4170625,44.81298875,60,7,3,0,0,0,0,0,0,2187,1701,30,30
6115,9600,734.43,38.45645833,79.2666476,52,8,4,0,1,0.104166667,0.104166667,0,1,2884,1424,100,50
6162,58000,220.48,104.8070862,246.5455544,66,25,1,0,11,0.189655172,0.189655172,0,0,7400,680,100,75
6199,40000,764.03,31.168225,79.13121615,56,10,4,0,0,0,0,0,0,7408,573,100,75
