BldgID,Area,ADJWT,SourceEUI,UnitDen,CapFactor,LiftDen,WkrDen,PcDen,CFDen,CWDen,RWDen,RWDenT,CDD,HDD,CoolP,HeatP
371,94495,1.1,108.2,2.042,53,0,0.233,0.095,0.053,0.021,0.053,0.053,484,1417,100,100
372,71169,1.1,147.5,1.644,74,0,0.393,0.169,0.056,0.028,0.014,0.014,584,5594,100,100
373,40000,1.1,159.5,1.6,77,0,0.45,0.225,0.05,0,0.15,0.15,1746,2806,100,100
374,61515,1.1,182.1,1.561,69,0,0.293,0.163,0.081,0.016,0.13,0.13,154,7107,100,100
375,133583,1.1,181.5,1.639,62,0,0.397,0.09,0.105,0.022,0.022,0.022,928,4844,100,100
376,38140,1.1,158.5,1.835,79,0,0.472,0.21,0.052,0,0.052,0.052,3058,1190,100,100
377,89000,1.1,113.3,1.899,61,0,0.292,0.112,0.056,0.011,0.09,0.09,484,1417,100,100
378,81724,1.1,199.3,2.056,57,0,0.428,0.147,0.037,0.024,0.024,0.024,928,4844,100,100
379,47300,1.1,147,1.987,82,0,0.55,0.169,0.233,0,0.106,0.106,1039,4737,100,100
380,107000,1.1,153.1,1.505,65,0,0.327,0.121,0.065,0.009,0.084,0.084,445,5763,100,100
381,160381,1.1,129.9,1.64,51,0,0.218,0.062,0.037,0.012,0.056,0.056,3747,257,100,100
382,65000,1.1,208.8,1.708,72,0,0.415,0.169,0.077,0.031,2.308,0.16,445,5763,100,100
383,66442,1.1,197.4,1.942,64,0,0.271,0.151,0.09,0.015,0.105,0.105,1336,4518,100,100
384,58602,1.1,155.8,1.843,82,0,0.41,0.154,0.068,0,0.068,0.068,307,6690,100,100
385,65718,1.1,209.8,1.643,68,0,0.456,0.137,0.046,0.015,0.107,0.107,2335,1588,100,100
386,35375,1.1,276.6,2.092,92,0,0.876,0.254,0.057,0,0.17,0.16,1445,3819,100,100
387,87000,1.1,171.8,1.782,58,0,0.448,0.161,0.011,0.023,0.023,0.023,386,6629,100,100
388,58980,1.1,273.5,2.052,84,0,0.458,0.17,0.017,0.034,0.034,0.034,591,5779,100,100
389,65053,1.1,190.4,1.691,62,0,0.354,0.169,0.077,0.015,0.061,0.061,1504,4272,100,100
390,65748,1.1,182,1.703,50,0,0.304,0.152,0.061,0.015,0.061,0.061,1504,4272,100,100
391,65718,1.1,185.9,1.856,62,0,0.35,0.167,0.076,0.091,0,0,1504,4272,100,100
392,86674,1.1,246.9,1.719,50,0,0.496,0.138,0.058,0.023,0.035,0.035,584,5594,100,100
393,44865,1.1,212.7,1.939,67,0,0.379,0.178,0.045,0.022,0.067,0.067,3058,1190,100,100
394,65053,1.1,211.4,1.799,65,0,0.446,0.138,0.108,0.015,0.092,0.092,1002,4949,100,100
395,87950,1.1,238.3,1.717,72,0,0.512,0.136,0.034,0.023,0.023,0.023,932,4915,100,100
396,54097,1.1,154.9,1.996,69,0,0.333,0.148,0.092,0,0.074,0.074,696,1118,100,100
397,79723,1.1,213.8,1.957,69,0,0.464,0.125,0.05,0.013,0.1,0.1,1122,5515,100,100
398,48281,1.1,283.4,2.444,69,0,0.456,0.186,0.062,0.041,0,0,1376,3722,100,100
399,165971,1.1,143,1.705,54,0,0.217,0.066,0.054,0,0.042,0.042,3398,548,100,100
400,68500,1.1,147.7,1.577,96,0,0.555,0.161,0.088,0.029,0.058,0.058,420,5804,100,100
401,59104,5.2,196.1,1.218,98,0,0.939,0.135,0.068,0.017,0.085,0.085,1039,4737,100,100
402,25640,5.2,257.3,1.833,88,0,1.132,0.351,0.195,0.039,0.195,0.16,1389,4313,100,100
403,71380,5.2,229,1.611,88,0,0.858,0.14,0.056,0.028,0.084,0.084,289,5106,100,100
404,52000,5.2,235.7,1.538,88,0,1.067,0.212,0.077,0.019,0.096,0.096,484,1417,100,100
405,70000,5.2,293.6,1.614,99,0,0.756,0.157,0.057,0,0.086,0.086,1141,4648,100,100
406,70000,5.2,240,1.6,70,0,0.719,0.171,0.086,0,0.086,0.086,1746,2806,100,100
407,86500,5.2,204,1.838,58,0,0.947,0.185,0.069,0.023,0.069,0.069,484,1417,100,100
408,70000,5.2,224.3,1.643,91,0,0.995,0.171,0.1,0,0.086,0.086,1522,3214,100,100
409,89000,5.2,246.6,1.787,83,0,1.058,0.202,0.056,0.022,0.067,0.067,332,5901,100,100
410,64500,5.2,238.5,1.364,88,0,0.83,0.171,0.078,0,0.093,0.093,1039,4737,100,100
411,156593,5.2,172.6,1.009,93,0,0.49,0.096,0.032,0.006,0.032,0.032,932,4915,100,100
412,89000,5.2,264.8,1.798,78,0,1.131,0.191,0.056,0.022,0.067,0.067,453,5713,100,100
413,73736,5.2,185.8,1.532,63,0,0.569,0.163,0.068,0,0.081,0.081,1746,2806,100,100
414,46000,5.2,222.9,1.261,90,0,1.178,0.217,0.087,0.022,0.109,0.109,289,5106,100,100
415,44351,5.2,216.6,1.195,88,0,1.033,0.203,0.113,0.023,0.113,0.113,1389,4313,100,100
416,49200,5.2,282.1,1.382,76,0,1.023,0.183,0.081,0.02,0.102,0.102,562,6446,100,100
417,54280,5.2,230.2,1.271,94,0,0.808,0.184,0.111,0.018,0.092,0.092,1746,2806,100,100
418,70812,5.2,241.2,1.539,97,0,0.993,0.127,0.056,0,0.085,0.085,932,4915,100,100
419,36135,5.2,317.3,1.66,89,0,1.285,0.277,0.166,0.028,0.138,0.138,1039,4737,100,100
420,90000,5.2,314.8,1.456,92,0,1.111,0.156,0.067,0,0.067,0.067,1039,4737,100,100
421,70000,5.2,199.5,1.643,87,0,0.866,0.143,0.071,0,0.086,0.086,1364,3632,100,100
422,81655,5.2,255.5,1.849,86,0,1.232,0.22,0.073,0.024,0.073,0.073,1522,3214,100,100
423,65824,5.2,284.2,1.58,81,0,0.931,0.182,0.076,0,0.091,0.091,514,6806,100,100
424,89000,5.2,220.1,1.787,91,0,1.029,0.202,0.067,0.022,0.067,0.067,453,5713,100,100
425,41832,5.2,164.1,1.195,83,0,0.91,0.239,0.143,0.024,0.12,0.12,289,5106,100,100
426,70000,5.2,244.3,1.6,89,0,0.885,0.2,0.071,0,0.086,0.086,932,4915,100,100
427,74000,5.2,235.2,1.608,97,0,1.063,0.149,0.095,0,0.081,0.081,932,4915,100,100
428,87008,5.2,215.7,1.827,86,0,1.164,0.195,0.08,0.023,0.069,0.069,484,1417,100,100
429,65000,5.2,263.1,1.631,81,0,0.873,0.154,0.077,0,0.092,0.092,562,6446,100,100
430,65038,5.2,228.3,1.599,79,0,0.734,0.169,0.092,0,0.092,0.092,1869,3440,100,100
431,83000,5.2,340.1,1.807,80,0,1.259,0.193,0.072,0.024,0.072,0.072,970,6285,100,100
432,55000,5.2,236.4,1.345,93,0,1.067,0.182,0.145,0.018,0.091,0.091,1440,4590,100,100
433,64742,5.2,308.8,1.606,72,0,0.767,0.185,0.077,0,0.093,0.093,653,6572,100,100
434,69123,5.2,204.8,1.143,79,0,0.765,0.13,0.101,0.014,0.072,0.072,1039,4737,100,100
435,83000,5.2,249.2,1.831,75,0,1.539,0.217,0.084,0.024,0.072,0.072,1108,5169,100,100
436,70000,5.2,231.5,1.614,87,0,0.977,0.129,0.071,0,0.086,0.086,1710,3148,100,100
437,49000,5.2,301.1,1.469,87,0,1.224,0.265,0.143,0.02,0.102,0.102,1710,3148,100,100
438,93000,5.2,241.1,1.71,80,0,1.033,0.161,0.054,0.022,0.065,0.065,696,1118,100,100
439,89000,5.2,242,1.775,88,0,1.181,0.18,0.056,0.022,0.067,0.067,1122,5515,100,100
440,65824,5.2,211.6,1.61,88,0,0.911,0.167,0.076,0,0.091,0.091,514,6806,100,100
441,69000,5.2,231.4,1.652,92,0,0.963,0.188,0.072,0,0.087,0.087,584,5594,100,100
442,79158,5.2,286.2,1.895,90,0,1.296,0.253,0.088,0,0.076,0.076,3398,548,100,100
443,59000,5.2,221.2,1.508,96,0,0.951,0.136,0.085,0,0.102,0.102,1039,4737,100,100
444,82000,5.2,254.4,1.732,89,0,1.384,0.195,0.049,0.024,0.073,0.073,1039,4737,100,100
445,65038,5.2,243.3,1.568,88,0,0.724,0.169,0.092,0,0.092,0.092,1937,3450,100,100
446,68583,5.2,225.7,1.662,59,0,0.696,0.146,0.087,0,0.087,0.087,1746,2806,100,100
447,64136,5.2,276.5,1.606,91,0,0.945,0.156,0.078,0,0.094,0.094,750,5705,100,100
448,70812,5.2,225.4,1.582,94,0,0.993,0.155,0.071,0,0.085,0.085,932,4915,100,100
449,65038,5.2,237.9,1.599,80,0,1.002,0.169,0.077,0,0.092,0.092,647,6080,100,100
450,75000,5.2,314.8,1.587,90,0,0.92,0.147,0.067,0,0.08,0.08,514,6806,100,100
451,70000,5.2,201.7,1.614,91,0,0.986,0.186,0.071,0,0.086,0.086,1364,3632,100,100
452,86000,5.2,234,1.837,92,0,1.298,0.221,0.058,0.023,0.07,0.07,484,1417,100,100
453,29000,1.5,73.2,1.586,25,0,1,0.207,0.069,0.034,0.069,0.069,989,2671,100,100
454,26768,1.5,64.9,2.017,63,0,0.448,0.224,0.037,0,0.149,0.149,989,2671,100,100
455,56069,1.5,11.5,0.357,68,0,0.178,0.071,0.036,0,0.036,0.036,989,2671,100,100
456,50000,5.2,121.2,0.56,76,0,0.555,0.14,0.1,0.02,0.1,0.1,514,6806,100,100
457,152226,1.1,162,1.182,76,0,0.322,0.118,0.046,0.02,0.02,0.02,584,5594,100,100
458,56845,182.9,262,1.108,98,0.053,1.407,0.422,0.07,0.053,0,0,1092,3984,98,98
459,88743,182.9,160.6,0.642,97,0.192,0.732,0.361,0.079,0,0,0,112,9752,75,100
460,55080,182.9,324.2,1.779,83,0.073,0.508,0.272,0.109,0,0,0,3023,1563,100,100
461,75000,182.9,289.2,1.387,98,0.2,1.333,0.533,0.093,0.04,0.013,0.013,301,6847,50,100
462,87776,182.9,345.3,1.116,95,0.182,1.139,0.456,0.103,0.034,0,0,307,6690,90,100
463,77000,182.9,341,1.247,93,0.26,1.299,0.519,0.13,0.039,0.013,0.013,307,6690,90,100
464,74400,182.9,315.1,1.478,99,0.202,1.344,0.538,0.108,0.027,0.04,0.04,431,6144,50,100
465,58000,182.9,264,1.017,94,0.103,0.776,0.431,0.155,0.052,0,0,431,6144,40,100
466,126700,182.9,281.7,1.231,98,0.11,0.947,0.395,0.126,0.032,0.016,0.016,307,6690,80,100
467,52949,182.9,263.2,1.095,98,0.113,0.85,0.472,0.302,0.038,0,0,431,6144,50,100
468,56354,182.9,291.1,1.366,98,0.106,0.923,0.319,0.053,0.053,0,0,420,5804,100,100
469,55120,182.9,365.7,1.56,80,0.127,1.27,0.363,0.181,0.054,0.036,0.036,1105,4675,90,100
470,45436,182.9,258.2,1.166,94,0.022,1.541,0.352,0.088,0.044,0.022,0.022,386,6629,100,100
471,48758,182.9,243.9,1.415,96,0,0.923,0.41,0.062,0.041,0,0,445,5763,95,95
472,50756,182.9,149.8,1.261,94,0.02,0.69,0.236,0.099,0.039,0,0,3058,1190,100,100
473,27958,182.9,286.3,2.146,75,0.036,1.323,0.322,0.143,0.072,0,0,3058,1190,100,100
474,22076,182.9,308.4,1.993,85,0.181,1.268,0.408,0.136,0.091,0,0,3058,1190,100,100
475,22000,182.9,299.8,2.045,71,0.045,1.364,0.364,0.136,0.091,0,0,2833,1877,100,100
476,34500,182.9,224.1,1.826,78,0.058,0.899,0.29,0.145,0.058,0,0,3058,1190,100,100
477,21100,182.9,326.1,1.991,64,0.095,1.469,0.427,0.095,0.095,0,0,3058,1190,100,100
478,28000,182.9,253.9,2.286,67,0.107,1.321,0.321,0.143,0.071,0,0,3058,1190,100,100
479,17900,182.9,367.1,1.676,75,0.056,1.508,0.447,0.112,0.056,0,0,2833,1877,100,100
480,19000,182.9,278.3,4.526,70,0.105,1.316,0.474,0.105,0.105,0,0,2313,2149,100,100
481,33700,182.9,224.7,1.543,80,0.059,1.009,0.267,0.119,0.059,0.03,0.03,2712,1332,100,100
482,34500,182.9,341.6,2,84,0.058,1.246,0.261,0.058,0.058,0,0,2944,1061,55,100
483,30800,182.9,116,1.818,77,0.065,1.136,0.357,0.065,0.065,0.032,0.032,2712,1332,100,100
484,39850,182.9,251.6,1.731,89,0.075,1.054,0.226,0.075,0.05,0,0,2944,1061,100,100
485,28000,182.9,291.2,2.143,68,0.036,1.179,0.25,0.143,0.071,0,0,2313,2149,100,100
486,51249,1,252.7,1.483,93,0.098,0.976,0.234,0.078,0,0.059,0.059,991,5338,100,100
487,47600,1,275.8,1.492,93,0.105,1.092,0.252,0.084,0.042,0.042,0.042,1002,4949,100,100
488,64465,1,252.8,1.101,92,0.078,0.776,0.233,0.062,0.031,0.031,0.031,562,6496,100,100
489,45600,1,279.7,1.535,93,0.11,1.096,0.263,0.088,0.044,0.044,0.044,991,5338,100,100
490,76895,1,198.3,1.157,64,0.065,0.65,0.156,0.052,0.026,0.026,0.026,464,6242,100,100
491,31396,1,278.1,1.593,92,0.127,1.274,0.382,0.127,0.064,0.064,0.064,750,5705,100,100
492,45600,1,257.3,1.447,93,0.11,0.877,0.329,0.088,0.044,0.044,0.044,1336,4518,100,100
493,91800,1,111.7,0.98,79,0.065,0.545,0.153,0.044,0.022,0.022,0.022,1002,4949,100,100
494,56100,1,273.9,1.48,93,0.107,0.98,0.178,0.071,0.036,0.036,0.036,991,5338,100,100
495,16045,1,324.9,1.87,92,0.249,2.181,0.935,0.125,0.125,0.125,0.125,562,6446,100,100
496,99991,1,109.3,1.12,92,0.04,0.5,0.12,0.04,0.02,0.02,0.02,653,6572,100,100
497,45186,1,276.2,1.239,93,0.089,1.107,0.177,0.089,0.044,0.044,0.044,1002,4949,100,100
498,31096,1,102.1,1.318,93,0.129,1.286,0.257,0.129,0.032,0.064,0.064,562,6496,100,100
499,69800,1,192.4,1.146,93,0.072,0.573,0.172,0.057,0.029,0.029,0.029,1336,4518,100,100
500,29025,1,341,1.895,92,0.172,1.378,0.345,0.103,0.069,0.069,0.069,1336,4518,100,100
501,116484,1,222.6,1.15,93,0.026,0.558,0.129,0.026,0.017,0.017,0.017,750,5705,100,100
502,24536,1,331.5,1.223,92,0.245,1.63,0.408,0.122,0.082,0.082,0.082,586,6380,100,100
503,76152,1,251.6,1.497,93,0.039,0.657,0.158,0.053,0.026,0.026,0.026,586,6380,100,100
504,41342,1,295.4,1.185,93,0.145,1.088,0.242,0.097,0.048,0.048,0.048,562,6496,100,100
505,47700,1,306.5,1.509,93,0.105,1.048,0.252,0.084,0.042,0.042,0.042,991,5338,100,100
506,52026,1,254.9,1.365,93,0.096,0.961,0.288,0.077,0.038,0.038,0.038,991,5338,100,100
507,25000,1,432.2,2.32,93,0.2,2,0.48,0.12,0.04,0.08,0.08,991,5338,100,100
508,50160,1,117.5,0.957,93,0.06,0.598,0.199,0.08,0.02,0.04,0.04,586,6380,100,100
509,86800,1,135.6,1.129,82,0.058,0.634,0.138,0.046,0.023,0.023,0.023,1336,4518,100,100
510,51795,1,274.7,1.39,93,0.097,0.965,0.29,0.077,0.039,0.039,0.039,750,5705,100,100
511,76650,1,175.3,1.396,93,0.091,0.652,0.196,0.052,0.026,0.026,0.026,562,6496,100,100
512,34500,1,133.8,1.768,92,0.116,1.159,0.232,0.058,0.029,0.058,0.058,562,6496,100,100
513,45600,1,342,1.557,93,0.11,1.096,0.263,0.088,0.044,0.044,0.044,991,5338,100,100
514,37772,1,468.5,2.647,61,0.106,1.059,0.318,0.106,0.026,0.053,0.053,750,5705,100,100
515,29300,1,314,1.297,92,0.102,1.365,0.341,0.137,0.034,0.068,0.068,750,5705,100,100
516,49066,1,255.6,1.304,92,0.102,1.019,0.245,0.082,0.041,0.041,0.041,562,6496,100,100
517,48472,1,253.1,1.093,92,0.103,1.032,0.309,0.083,0.041,0.041,0.041,1504,4272,100,100
518,101010,1,71.8,1.148,93,0.05,0.644,0.149,0.04,0.02,0.02,0.02,1504,4272,100,100
519,74000,1,267.1,1.392,93,0.068,0.743,0.203,0.054,0.027,0.027,0.027,653,6572,100,100
520,160000,1,182.6,0.675,92,0.056,0.438,0.1,0.025,0.019,0.013,0.013,562,6496,100,100
521,23398,1,268.2,1.453,91,0.128,1.496,0.427,0.128,0.043,0.085,0.085,562,6496,100,100
522,52600,1,235.7,1.331,93,0.095,0.951,0.285,0.076,0.038,0.038,0.038,750,5705,100,100
523,42145,1,304.8,1.471,93,0.119,1.068,0.285,0.095,0.047,0.047,0.047,1504,4272,100,100
524,52600,1,237,1.331,93,0.095,0.951,0.228,0.076,0.038,0.038,0.038,750,5705,100,100
525,36278,1,230.4,1.681,92,0.083,0.965,0.276,0.083,0.055,0.055,0.055,750,5705,100,100
526,27000,1,304.5,1.481,92,0.111,1.111,0.37,0.074,0.037,0.074,0.074,750,5705,100,100
527,32135,1,255.5,1.183,92,0.124,0.934,0.311,0.124,0.031,0.062,0.062,1336,4518,100,100
528,45600,1,250.7,1.667,93,0.11,1.096,0.263,0.088,0.044,0.044,0.044,1336,4518,100,100
529,52600,1,252.3,1.217,92,0.095,0.951,0.228,0.076,0.038,0.038,0.038,750,5705,100,100
530,52600,1,237.9,1.217,92,0.095,0.951,0.228,0.076,0.038,0.038,0.038,1504,4272,100,100
531,45600,1,291.6,1.557,93,0.11,1.096,0.263,0.088,0.044,0.044,0.044,991,5338,100,100
532,80600,1,168.8,1.179,86,0.062,0.682,0.149,0.05,0.025,0.025,0.025,991,5338,100,100
533,45600,1,287.5,1.382,92,0.11,1.096,0.263,0.088,0.044,0.044,0.044,1336,4518,100,100
534,60750,1,285.8,2.239,70,0.099,1.07,0.296,0.115,0.033,0.033,0.033,750,5705,100,100
535,56100,1,243.6,1.444,93,0.089,1.07,0.214,0.071,0.036,0.036,0.036,1336,4518,100,100
536,52600,1,188.8,1.35,93,0.095,0.951,0.285,0.076,0.038,0.038,0.038,991,5338,100,100
537,43000,1,283.2,1.581,92,0.116,1.163,0.279,0.093,0.047,0.047,0.047,991,5338,100,100
538,81550,1,94.2,1.324,93,0.098,0.736,0.184,0.049,0.025,0.025,0.025,562,6496,100,100
539,15499,1,525.2,1.742,91,0.194,1.936,0.645,0.258,0.065,0.129,0.129,464,6242,100,100
540,138762,182.9,302,1.477,96,0,0.324,0.562,0.05,0,0.05,0.05,834,5331,100,100
541,112539,182.9,261.4,1.324,83,0.071,0.755,0.462,0.133,0.027,0.098,0.098,591,5779,100,100
542,262399,182.9,133.6,0.736,85,0.03,0.255,0.248,0.107,0.023,0.019,0.019,953,4765,100,100
543,112539,182.9,545.5,1.564,100,0.062,0.88,0.267,0.151,0.027,0.427,0.16,576,5764,100,100
544,99595,182.9,272.2,0.884,96,0,0.602,0.402,0.08,0.02,0.131,0.131,591,5779,100,100
545,64956,182.9,234.5,1.108,97,0,0.77,0.523,0.123,0.046,0.015,0.015,834,5331,100,100
546,32500,182.9,349.1,2.892,99,0,1.415,0.369,0.185,0.062,0,0,1504,4272,100,100
547,78437,182.9,285.8,1.173,99,0.064,0.867,0.408,0.025,0.038,0,0,1072,4696,95,95
548,428295,182.9,185.8,0.883,97,0,0.467,0.28,0.07,0.009,0.124,0.124,834,5331,100,100
549,353850,182.9,275.3,1.362,70,0.073,1.484,0.593,0.054,0.017,0.045,0.045,652,7758,100,100
550,90000,182.9,226,1.689,98,0,0.278,0.111,0.056,0,0.111,0.111,420,5804,100,100
551,95280,182.9,167.3,1.753,99,0,0.42,0.105,0.073,0,0.105,0.105,420,5804,100,100
552,74900,182.9,161.9,1.909,97,0,0.467,0.134,0.08,0,0.134,0.134,420,5804,100,100
553,160036,182.9,174.1,1.156,97,0,0.219,0.062,0.037,0,0.062,0.062,420,5804,100,100
