PUBID8,SQFT,ADJWT,PBA,PBAPLUS,WKHRS,NWKER,PCNUM,NoWFridge,RWH,NonRWH,DistCtr,nRWH,HDD,HEATP,CDD,COOLP,SiteEUI,SourceEUI,PropSiteEUI,SmallPropane,WFDens
1,14000,734.43,5,10,60,40,5,0,0,1,0,1,2965,72,1367,72,32.37021429,66.89705636,0,1,0
19,106000,38.21,5,9,60,210,140,0,0,0,1,1,8083,50,673,100,78.91431132,201.1843199,0,1,0
30,37000,813.44,5,9,40,8,4,0,0,0,1,1,4680,100,1221,5,37.50181081,53.08768176,0,1,0
34,12000,80.53,5,9,48,9,5,0,0,0,1,1,5494,100,531,0,107.3313333,157.894249,0,1,0
44,5000,1567.79,5,9,168,6,15,0,0,0,1,1,1151,20,1248,25,24.5902,82.131268,0,1,0
87,68000,377.81,11,20,168,40,40,3,1,0,0,0,4193,20,1095,25,142.5663824,470.4075197,0,1,0.044117647
90,18000,140.65,5,9,45,3,4,0,0,0,1,1,7978,100,468,33,51.85766667,86.18003372,0,1,0
116,15000,2546.83,5,10,40,9,6,0,0,1,0,1,4698,100,1217,25,12.28546667,36.6834848,0,1,0
117,280000,33.69,5,9,50,73,48,0,0,0,1,1,4058,100,850,100,68.24889286,131.670648,0,1,0
126,110000,361.04,5,9,100,40,40,0,0,0,1,1,9290,100,558,10,59.94132727,101.9935715,0,1,0
152,13500,807.37,5,9,40,19,19,0,0,0,1,1,882,100,3479,100,37.42155556,124.9879956,0,1,0
160,65000,155.65,5,9,40,19,11,0,0,0,1,1,879,8,4318,8,9.190876923,30.69752892,0,1,0
161,150000,80.08,11,20,40,50,20,1,1,0,0,0,6091,15,605,3,95.01888667,294.5354799,0,1,0.006666667
172,21500,1164.83,5,9,68,8,5,0,0,0,1,1,804,20,4412,20,15.14390698,50.5806493,0,1,0
186,8600,776.54,5,10,60,0,,0,0,1,0,1,8051,0,792,0,3.092674419,10.32953256,0,1,0
203,8000,2314.83,5,9,50,0,,0,0,0,1,1,3105,100,1938,0,38.872125,55.95530375,0,1,0
216,55000,242.54,5,9,47,60,50,0,0,0,1,1,1870,0,1598,20,13.29352727,44.40038109,0,1,0
235,10750,734.43,5,10,50,0,,0,0,1,0,1,3292,0,1651,0,3.841395349,12.83026047,0,1,0
265,72000,190.78,5,10,50,4,2,0,0,1,0,1,1815,5,2768,5,2.325,7.7655,0,1,0
280,30000,1452.58,5,9,80,3,,0,0,0,1,1,5540,100,640,0,22.194,65.0577692,0,1,0
292,6000,364.88,5,10,56,4,2,0,0,1,0,1,9944,100,575,50,127.4531667,200.1602113,0,1,0
309,150000,75.21,5,9,50,50,10,0,0,0,1,1,3923,75,1299,20,21.47084667,69.55691177,0.06006,1,0
313,90000,155.65,5,9,73,37,23,0,0,0,1,1,849,8,4290,8,24.51347778,81.87501578,0,1,0
335,12750,734.43,5,10,55,13,8,0,0,1,0,1,3354,25,1576,25,34.09435294,99.83892149,0,1,0
369,120000,317.92,5,10,45,99,24,0,0,1,0,1,5267,80,625,30,51.82556189,116.0315907,0.089670221,1,0
375,66000,404.15,5,9,100,13,3,1,0,0,1,1,7517,90,726,25,89.91542424,174.6414686,0,1,0.015151515
377,20500,109.96,5,10,60,35,21,5,0,1,0,1,8735,80,626,25,206.382,320.8118508,0,1,0.243902439
458,20000,869.22,5,10,45,30,18,0,0,1,0,1,5405,20,829,15,32.39085,48.81152885,0,1,0
517,13000,2724.37,5,9,52,15,4,0,0,0,1,1,6075,45,736,45,38.87576923,81.31242431,0.693,1,0
550,25000,444.58,5,9,45,12,11,0,0,0,1,1,1473,0,284,20,8.36316,23.7008356,1.81636,1,0
568,11000,869.22,5,9,120,43,14,0,0,0,1,1,7131,100,430,15,208.6181818,327.8158043,0,1,0
597,10000,2546.83,5,9,65,3,1,0,0,0,1,1,3069,10,1256,10,14.2371,33.4149858,0,1,0
621,31000,365.93,5,10,60,25,12,3,0,1,0,1,7786,100,476,20,57.47970968,124.3465709,0,1,0.096774194
649,83000,72.41,5,9,106,20,11,7,0,0,1,1,7148,50,588,10,53.36542169,130.2496208,0,1,0.084337349
746,45000,209.53,5,9,70,60,10,0,0,0,1,1,5097,100,747,2,112.6603556,181.4903968,0,1,0
760,38000,369.79,5,9,40,20,5,0,0,0,1,1,3797,100,1125,30,31.25039474,60.14929647,0,1,0
770,95000,220.48,11,20,120,13,8,1,1,0,0,0,4689,100,1568,3,30.61444211,102.2522366,0,1,0.010526316
781,255000,121.36,5,9,168,325,50,0,0,0,1,1,3937,100,1389,5,46.74852941,129.4018697,0.356505882,1,0
817,55000,377.5,5,10,69,35,17,0,0,1,0,1,151,0,5467,100,52.885,176.6359,0,1,0
827,5000,2463.5,5,9,36,3,1,0,0,0,1,1,7765,100,594,20,145.5678,185.9205948,1.8018,1,0
854,152000,174.68,5,9,50,15,4,0,0,0,1,1,2620,100,1267,6,26.68967105,47.55743392,0,1,0
879,20000,568.7,5,9,40,15,13,0,0,0,1,1,4205,50,1435,50,32.49035,58.186419,0,1,0
899,46000,945.45,5,9,60,75,37,0,0,0,1,1,2248,35,1353,35,36.16428261,82.00238243,0,1,0
913,9700,2447.55,5,9,46,12,23,0,0,0,1,1,6985,100,748,40,25.30051546,84.50372165,0,1,0
943,100000,221.72,5,9,56,12,2,0,0,0,1,1,8377,100,321,0,16.5126,29.23464895,0,1,0
954,120000,221.64,5,9,45,4,1,0,0,0,1,1,5895,100,672,50,41.25665,61.13198766,0,1,0
973,88000,80.08,5,10,168,35,3,0,0,1,0,1,5906,100,923,10,46.36027273,75.06356122,0,1,0
995,700000,171.88,5,9,168,25,30,0,0,0,1,1,6059,100,699,100,79.84347143,205.5291739,0,1,0
998,44000,369.79,5,9,60,35,33,0,0,0,1,1,3541,30,1234,15,27.62472727,70.93611293,0,1,0
1000,500001,70.43,11,20,132,36,16,4,1,0,0,0,6216,3,823,3,41.57840684,120.1989716,0,1,0.007999984
1005,152000,199.06,5,10,100,20,6,2,0,1,0,1,7055,100,847,10,87.05004605,167.669588,0,1,0.013157895
1016,16500,364.2,5,10,80,16,6,0,0,1,0,1,366,0,4345,100,39.11787879,130.6537152,0,1,0
1024,12000,3065.81,5,9,55,3,2,0,0,0,1,1,749,0,5089,15,10.43016667,34.83675667,0,1,0
1084,114000,155.65,5,9,70,80,50,0,0,0,1,1,853,10,4389,10,8.756298246,29.24603614,0,1,0
1124,5000,807.37,5,9,70,5,6,0,0,0,1,1,279,0,4371,30,12.864,42.96576,0,1,0
1132,100000,206.74,5,9,60,80,70,0,0,0,1,1,5035,25,1158,25,71.91129,126.3791148,0,1,0
1148,245000,25.53,5,9,40,54,70,0,0,0,1,1,7614,100,673,25,22.37447755,37.45156855,0,1,0
1212,174000,1005.73,5,10,58,1,,0,0,1,0,1,4910,100,828,0,215.5296609,414.6810159,0.051775862,1,0
1215,13250,781.6,5,10,105,3,4,0,0,1,0,1,5371,100,634,5,90.50911956,117.4504221,0.161119556,1,0
1244,325000,170.5,5,9,147,50,40,4,0,0,1,1,9606,75,593,15,84.48052615,245.2599626,0.02772,1,0.012307692
1257,90000,190.78,5,10,60,20,40,0,0,1,0,1,2297,100,2478,10,12.77857778,36.31058384,0,1,0
1261,9200,2724.37,5,9,45,2,5,0,0,0,1,1,7805,100,703,35,43.50478261,91.78012598,0,1,0
1263,19000,864.37,5,10,120,5,4,1,0,1,0,1,7379,20,541,20,38.76642105,84.63408658,0,1,0.052631579
1276,47500,478.76,5,9,40,5,4,0,0,0,1,1,1352,0,1327,10,1.815536842,6.063893053,0,1,0
1296,122000,155.65,5,9,56,30,40,0,0,0,1,1,857,8,4787,8,11.3227377,36.95070648,0.372204918,1,0
1300,42500,201.75,5,9,70,25,22,0,0,0,1,1,4871,100,1425,20,77.41421176,140.6541162,0,1,0
1331,190000,85.58,5,9,120,145,100,0,0,0,1,1,255,0,4172,30,39.87350526,131.4767302,0,1,0
1363,10000,734.43,5,9,40,5,3,0,0,0,1,1,3304,10,1899,0,11.7492,39.242328,0,1,0
1366,138000,147.89,11,20,156,65,30,3,1,0,0,0,796,10,4197,100,103.151087,344.5246304,0,1,0.02173913
1407,52000,242.54,5,9,42,28,31,0,0,0,1,1,2104,38,1253,38,12.71286538,34.21851731,0,1,0
1446,65000,734.43,5,10,100,15,15,0,0,1,0,1,3071,100,2114,10,68.35381538,112.6689989,0,1,0
1492,15250,2724.37,5,10,60,3,2,0,0,1,0,1,6277,1,444,1,10.00104918,33.40350426,0,1,0
1495,91000,80.53,5,9,50,75,30,0,0,0,1,1,5576,100,911,10,31.94493407,62.84623445,0,1,0
1505,5000,2724.37,5,10,60,1,3,0,0,1,0,1,4464,66,1519,33,44.4164,87.877487,0,1,0
1514,59000,652.3,5,9,45,15,12,0,0,0,1,1,793,8,4658,8,17.31640678,56.04352797,0.769644068,1,0
1516,52000,406.42,5,9,34,120,210,0,0,0,1,1,6399,100,787,25,18.75403846,35.4969971,0,1,0
1529,6800,1332.33,5,10,43,13,,0,0,1,0,1,4087,0,1262,0,2.280588235,7.617164706,0,1,0
1579,18750,1210.96,5,9,40,7,3,0,0,0,1,1,3411,5,1260,5,18.59914667,57.64509157,0,1,0
1593,600000,188.02,5,9,80,230,75,0,0,0,1,1,879,5,1873,5,16.58020333,55.2202736,0,1,0
1596,148000,242.54,5,9,80,186,45,0,0,0,1,1,2706,100,1092,15,25.86536486,82.28671627,0,1,0
1621,65000,190.78,5,10,46,35,11,0,0,1,0,1,1753,25,2940,30,21.10490769,59.67376543,0,1,0
1634,20000,3187.23,5,10,40,8,,0,0,1,0,1,3261,0,1831,0,3.5026,11.698684,0,1,0
1673,5000,2739.65,5,9,113,6,6,1,0,0,1,1,6623,40,617,35,80.8264,139.9828468,0,1,0.2
1675,61000,167.29,5,10,40,10,10,0,0,1,0,1,6497,5,613,6,9.719065574,23.43552885,0,1,0
1730,9600,3110.9,5,10,50,0,,2,0,1,0,1,8386,20,651,0,22.589375,68.71626875,0,1,0.208333333
1737,68000,242.54,5,9,86,73,40,0,0,0,1,1,2516,100,1717,15,34.27180882,78.27998524,0,1,0
1783,24000,734.43,5,9,50,8,10,0,0,0,1,1,2896,17,1343,17,8.591125,23.24714492,0,1,0
1802,210000,80.53,5,10,55,120,97,0,0,1,0,1,4000,100,1519,100,34.42275714,75.08767605,0,1,0
1815,75000,145.23,5,10,40,2,,0,0,1,0,1,3644,1,1937,1,1.425266667,4.760390667,0,1,0
1855,315000,51.21,5,9,50,20,5,0,0,0,1,1,1356,3,1313,3,7.077514286,20.15206,0,1,0
1857,35000,1971.47,5,9,54,24,5,0,0,0,1,1,4604,100,2001,33,213.6140571,301.1411657,0,1,0
1859,245000,129.4,5,9,113,29,20,0,0,0,1,1,758,1,4841,1,9.233801702,30.6360249,0.087928233,1,0
1879,36000,369.79,5,9,50,5,7,0,0,0,1,1,2812,90,2112,20,31.97638889,54.02962011,0,1,0
1884,20000,869.22,5,9,45,2,4,0,0,0,1,1,7154,100,472,50,88.15475,104.2644785,0,1,0
1902,15000,652.3,5,9,50,8,5,0,0,0,1,1,822,10,4479,10,5.892695103,18.01014872,0.717361769,1,0
1974,120000,221.64,5,9,50,6,1,0,0,0,1,1,6975,10,710,10,4.046733333,9.577919158,0,1,0
2048,38000,406.52,5,10,50,13,13,0,0,1,0,1,1358,13,2950,13,7.813473684,26.09700211,0,1,0
2068,13500,1433.2,5,9,60,25,6,0,0,0,1,1,5554,100,889,100,62.51674074,88.48286222,0,1,0
2089,20000,808.04,5,9,168,0,8,0,0,0,1,1,2702,100,1380,15,46.5233,115.1156337,0,1,0
2114,440000,69.44,5,9,168,25,8,3,0,0,1,1,3050,30,2077,30,7.271513636,24.059046,0,1,0.006818182
2142,425000,171.88,5,9,125,85,25,0,0,0,1,1,4683,100,1100,15,34.17624941,86.29366219,0,1,0
2155,104000,377.5,5,10,60,95,12,2,0,1,0,1,255,0,4400,10,4.217734871,8.904293498,0.10346564,1,0.019230769
2179,15500,88.09,5,9,40,13,8,0,0,0,1,1,1357,20,1244,20,17.07012903,57.01423097,0,1,0
2210,10500,869.22,5,10,56,4,3,0,0,1,0,1,4654,100,1155,50,82.40438095,130.9314872,0,1,0
2213,450000,188.02,5,9,168,600,500,0,0,0,1,1,2476,99,1136,25,57.45397333,163.1485245,0,1,0
2266,6000,1164.83,5,9,40,4,5,0,0,0,1,1,880,20,4792,20,12.23933333,40.87937333,0,1,0
2282,32500,409.62,5,9,40,21,11,0,0,0,1,1,3891,100,1809,20,65.02193846,109.6329855,0,1,0
2295,164000,80.53,5,9,168,567,575,0,0,0,1,1,5156,100,602,40,188.4069878,349.6787757,0,1,0
2328,198000,88.09,5,9,80,35,30,0,0,0,1,1,2408,20,980,20,20.03907071,66.93049616,0,1,0
2398,70000,73.78,5,9,45,46,6,0,0,0,1,1,6551,100,780,5,83.37451429,88.10477294,0,1,0
2401,17500,808.04,5,9,50,4,1,0,0,0,1,1,4314,20,1120,20,8.943885714,25.711766,0,1,0
2404,79000,242.54,5,9,50,64,35,0,0,0,1,1,690,20,2110,20,16.63462025,55.55963165,0,1,0
2405,118000,221.64,5,9,55,160,200,0,0,0,1,1,5806,100,1343,25,181.5991441,359.8025959,0,1,0
2413,60000,1231.75,5,9,60,20,6,0,0,0,1,1,6483,100,534,10,33.9999,41.83340307,0,1,0
2416,82000,68.04,5,9,75,25,45,0,0,0,1,1,3171,15,1881,15,36.8844878,118.3910534,0,1,0
2478,410000,122.17,5,9,65,8,6,0,0,0,1,1,6127,100,566,1,1.139358537,3.805457512,0,1,0
2497,24000,121.02,5,9,80,30,30,0,0,0,1,1,278,80,4013,20,30.11529167,100.5850742,0,1,0
2526,96000,88.09,5,9,45,50,50,0,0,0,1,1,2366,27,2076,27,25.304,76.99327567,0.473010417,1,0
2534,164000,88.09,5,9,55,286,210,0,0,0,1,1,1786,100,1523,100,50.87918293,160.8232221,0,1,0
2543,30000,409.62,5,10,45,33,29,0,0,1,0,1,5237,100,954,50,38.05023333,85.86605973,0,1,0
2590,12750,746.1,5,9,48,5,5,0,0,0,1,1,4219,100,1432,20,66.37270588,106.0764536,0,1,0
2600,400000,82.18,5,9,80,20,20,2,0,0,1,1,6456,100,957,20,10.497095,11.0305745,0,1,0.005
2639,8500,1288.73,5,10,60,0,,0,0,1,0,1,8011,0,532,0,2.174,7.26116,0,1,0
2690,200000,243.05,5,9,60,16,5,0,0,0,1,1,3226,2,1963,2,7.8131,25.12647997,0,1,0
2693,13000,377.5,5,9,50,8,5,0,0,0,1,1,562,100,4360,90,32.96767955,109.7294217,0.164218009,1,0
2721,60000,80.53,5,9,60,70,50,0,0,0,1,1,5529,100,1239,25,68.91983333,163.3595689,0,1,0
2745,19500,377.5,5,9,40,9,2,0,0,0,1,1,1561,40,3045,40,11.10246154,34.40293923,0,1,0
2756,6000,864.37,5,10,60,7,6,0,0,1,0,1,6470,100,578,25,59.94083333,111.5492708,0,1,0
2829,126000,155.65,5,9,50,6,4,0,0,0,1,1,915,0,4004,1,6.943396825,23.1909454,0,1,0
2863,400000,112.82,5,9,77,73,14,0,0,0,1,1,4771,100,1301,40,6.90916,20.06353655,0.1135225,1,0
2885,100000,76.39,5,9,168,45,25,2,0,0,1,1,5240,10,802,10,92.49476,290.2657233,0,1,0.02
2948,74000,673.5,5,9,156,100,30,1,0,0,1,1,4526,100,1421,12,45.9877973,125.4561713,0,1,0.013513514
2973,20000,4044.03,5,9,80,15,10,0,0,0,1,1,6553,100,895,0,32.21845,61.02537895,0,1,0
3032,98000,94.77,5,10,144,10,,0,0,1,0,1,5737,100,609,0,21.36666327,42.56174423,0,1,0
3053,15000,807.37,5,10,60,10,3,0,0,1,0,1,1071,33,2968,33,15.49226667,51.74417067,0,1,0
3058,10000,864.37,5,10,50,6,6,0,0,1,0,1,7032,25,671,25,81.3788,119.6766703,0,1,0
3060,106000,111.77,5,10,60,4,1,0,0,1,0,1,4142,100,1430,1,23.10458491,77.16931358,0,1,0
3078,20500,364.2,5,9,60,20,20,0,0,0,1,1,528,25,4863,25,43.41009756,144.6746,0,1,0
