PUBID8,SQFT,ADJWT,PBA,PBAPLUS,WKHRS,NWKER,PCNUM,NoWFridge,RWH,NonRWH,DistCtr,nRWH,HDD,HEATP,CDD,COOLP,SiteEUI,SourceEUI,PropSiteEUI,SmallPropane,WFDens
3092,12500,679.47,5,10,40,6,2,0,0,1,0,1,6855,50,531,15,17.74163412,33.66716742,0.860834123,1,0
3095,24250,781.6,5,9,45,12,25,0,0,0,1,1,4787,100,1069,33,22.94465979,76.63516371,0,1,0
3096,5000,2544.74,5,9,45,2,1,0,0,0,1,1,1447,40,3443,40,33.9284,99.514703,0,1,0
3127,65000,478.9,5,9,120,20,20,2,0,0,1,1,2167,6,1284,7,58.13747692,186.4686253,0,1,0.030769231
3137,128000,221.72,5,10,90,45,20,0,0,1,0,1,8210,100,434,8,58.3108125,143.8509162,0,1,0
3191,295000,51.21,5,9,100,425,475,0,0,0,1,1,1565,12,472,12,32.68030508,99.88661795,0,1,0
3266,40500,369.82,5,9,60,35,25,0,0,0,1,1,6079,100,1121,20,44.44733333,87.25058291,0,1,0
3272,70000,221.64,11,20,120,45,20,1,1,0,0,0,5580,15,745,15,81.56465714,227.5725491,0,1,0.014285714
3281,10000,2314.83,5,10,55,5,3,0,0,1,0,1,3349,100,1283,40,26.5901,59.5907764,0,1,0
3286,140000,72.3,5,9,60,30,20,0,0,0,1,1,6141,100,1008,25,38.35187143,80.78995629,0,1,0
3291,40000,411.91,5,9,55,45,5,0,0,0,1,1,6303,100,614,15,37.522075,60.37055008,0,1,0
3307,7900,155.92,5,9,40,14,15,0,0,0,1,1,1202,100,690,100,38.08556962,117.3068418,0,1,0
3313,95000,329.6,5,9,65,33,28,0,0,0,1,1,943,10,3834,10,15.04792632,50.26007389,0,1,0
3377,200001,63.85,5,10,60,45,40,0,0,1,0,1,2980,100,1320,10,14.13378433,45.01417461,0,1,0
3378,15000,406.42,5,9,60,15,20,0,0,0,1,1,5172,100,1060,100,64.96486667,132.206623,0,1,0
3413,800000,82.18,5,9,144,1800,600,1,0,0,1,1,4672,100,1424,15,133.0356763,388.8180953,0,1,0.00125
3443,74000,155.65,5,9,55,27,27,0,0,0,1,1,676,9,4719,9,27.05978378,90.37967784,0,1,0
3449,18000,2447.55,5,10,30,1,,0,0,1,0,1,6055,0,888,40,2.231833333,7.454323333,0,1,0
3461,12000,1433.2,5,10,40,9,9,0,0,1,0,1,5637,15,813,15,28.40891667,62.78625833,0,1,0
3463,35000,880.97,5,9,60,12,13,0,0,0,1,1,5090,100,884,25,68.89211429,99.97374611,0,1,0
3464,18000,406.42,5,9,60,0,4,0,0,0,1,1,5762,100,781,90,53.90761111,109.4704607,0,1,0
3467,180000,82.18,5,9,100,150,90,0,0,0,1,1,4988,100,1246,25,80.04740556,163.2638161,0,1,0
3501,22000,869.22,5,10,54,3,5,0,0,1,0,1,5940,20,771,20,18.30018182,39.59858559,0,1,0
3507,138000,140.77,5,9,65,167,115,0,0,0,1,1,6812,100,876,8,24.39572464,49.08177225,0,1,0
3544,42000,818.97,5,9,50,30,8,0,0,0,1,1,3322,10,1231,10,9.2275,30.81985,0,1,0
3559,20000,206.74,5,9,168,20,10,0,0,0,1,1,6164,34,784,34,162.8604,340.3352214,0,1,0
3580,100000,188.02,5,9,40,27,11,0,0,0,1,1,769,0,1920,10,16.726,55.86484,0,1,0
3643,35000,790.94,5,9,50,12,8,0,0,0,1,1,7870,100,419,15,36.00337143,55.21195343,0,1,0
3659,8000,807.37,5,9,40,3,3,0,0,0,1,1,1974,5,3556,5,16.766625,56.0005275,0,1,0
3664,9000,808.04,5,10,60,13,10,1,0,1,0,1,3642,5,1058,5,68.95955556,230.3249156,0,1,0.111111111
3669,180000,145.23,11,20,96,46,15,14,1,0,0,0,3067,5,1319,5,306.257969,1022.622762,0.119680095,1,0.077777778
3678,85000,734.43,5,9,45,36,16,0,0,0,1,1,2819,100,2129,30,11.72750588,31.94411409,0,1,0
3709,215000,74.86,5,9,60,57,79,0,0,0,1,1,3585,58,1014,11,22.46593023,58.54150614,0,1,0
3712,65000,808.04,5,9,80,12,6,0,0,0,1,1,4046,5,1177,5,43.42258462,97.48068329,1.3986,1,0
3743,73000,364.88,5,10,50,55,28,0,0,1,0,1,6172,100,843,50,94.21372603,222.2651034,0,1,0
3799,38000,411.91,5,9,50,25,25,0,0,0,1,1,4389,15,233,15,18.06389474,44.31360529,0,1,0
3826,22000,242.54,5,9,48,6,9,0,0,0,1,1,1390,0,812,15,6.074045455,17.59011845,0,1,0
3829,136000,82.18,5,9,60,134,50,1,0,0,1,1,4968,100,1209,100,81.94580147,213.6825759,0,1,0.007352941
3848,500000,130.11,5,9,60,185,150,0,0,0,1,1,4542,100,1265,25,22.688084,53.38560638,0,1,0
3870,83000,369.9,5,9,50,48,11,0,0,0,1,1,3240,8,1961,8,10.39796386,29.44387406,0,1,0
3887,17000,864.37,5,9,51,15,13,0,0,0,1,1,5761,100,1000,15,57.47858824,103.5478606,0,1,0
3919,10000,2544.74,5,10,60,8,3,0,0,1,0,1,1622,100,2910,10,55.3141,132.5976653,0,1,0
3938,80000,184.27,5,9,168,1,,0,0,0,1,1,6708,100,609,0,23.16155,27.59858209,0,1,0
3946,15000,1536.49,5,9,40,13,10,0,0,0,1,1,5299,100,711,100,74.46746667,132.7079209,0,1,0
3957,360000,77.02,5,9,80,48,18,0,0,0,1,1,7513,100,581,10,32.05346944,66.33529011,0,1,0
3962,22000,652.3,5,9,40,14,10,0,0,0,1,1,968,100,3603,10,8.288045455,27.68207182,0,1,0
3972,65000,652.3,5,9,150,25,8,8,0,0,1,1,922,5,4181,80,47.37289231,158.2254603,0,1,0.123076923
3978,102000,329.6,5,9,40,0,,0,0,0,1,1,821,0,4646,0,2.542245098,8.491098627,0,1,0
3983,7200,864.37,5,10,70,25,21,0,0,1,0,1,6880,100,818,20,251.2611111,459.3499094,0,1,0
3987,11750,2724.37,5,10,60,5,4,0,0,1,0,1,8723,35,453,11,17.24791489,26.24116179,0,1,0
3995,166000,221.72,5,9,40,2,3,1,0,0,1,1,5809,100,818,3,41.71975301,72.82638581,0,1,0.006024096
4013,21500,173.32,5,10,50,7,,0,0,1,0,1,5654,50,824,50,9.962604651,21.70745242,0,1,0
4047,215000,171.88,5,10,168,50,10,0,0,1,0,1,5432,10,1067,5,2.283413953,5.681471572,0,1,0
4051,250000,25.66,5,10,168,400,200,0,0,1,0,1,6268,100,1371,75,93.56752,297.3948419,0,1,0
4073,280000,70.71,5,9,132,375,250,0,0,0,1,1,2117,100,3374,100,68.85276935,214.7308812,0.076937204,1,0
4076,46000,790.89,5,9,50,28,19,0,0,0,1,1,3277,100,1665,30,35.03176087,71.10176659,0,1,0
4093,16000,1164.83,5,9,46,10,8,0,0,0,1,1,855,5,4668,5,12.3774375,41.34064125,0,1,0
4095,15000,2314.83,5,10,168,13,11,0,0,1,0,1,2974,100,1692,50,49.28006667,109.3388615,0,1,0
4140,13000,3452.96,5,10,50,0,,0,0,1,0,1,4005,0,1400,0,0.282384615,0.943164615,0,1,0
4146,39500,3.67,5,10,45,8,2,0,0,1,0,1,7326,30,513,25,29.62105909,41.78363525,0.054046433,1,0
4214,86000,72.3,5,10,55,39,36,0,0,1,0,1,4143,7,1555,7,55.4602907,87.71344131,0,1,0
4265,16000,406.42,5,10,40,13,4,0,0,1,0,1,4254,100,284,30,16.061875,43.12652181,0,1,0
4311,25000,2546.83,5,10,48,3,,0,0,1,0,1,3550,40,1110,40,13.94424,30.28984264,0,1,0
4319,10000,365.45,5,10,30,0,2,0,0,1,0,1,8781,5,470,5,11.0153,16.5382274,0,1,0
4325,12750,2724.37,5,9,65,10,6,0,0,0,1,1,4449,100,1585,25,47.71717647,98.76211749,0,1,0
4400,150000,177.88,5,10,50,4,,0,0,1,0,1,1309,0,2461,0,0.5542,1.851028,0,1,0
4401,700000,206.74,5,10,168,296,200,3,0,1,0,1,5075,90,927,10,145.3357712,315.4688845,0.003049763,1,0.004285714
4442,260000,18.11,5,9,40,3,1,0,0,0,1,1,6403,23,634,5,9.614765385,18.09430243,0,1,0
4520,41000,96.81,5,9,168,150,40,3,0,0,1,1,2225,25,245,40,72.66678049,242.7070468,0,1,0.073170732
4554,21000,364.88,5,9,60,7,7,0,0,0,1,1,6171,100,516,33,23.754,59.20986005,0,1,0
4564,136000,72.3,5,9,43,15,6,1,0,0,1,1,8200,10,755,5,21.75839706,33.76152859,0,1,0.007352941
4586,350000,2.71,11,20,120,123,12,1,1,0,0,0,6086,100,724,100,148.6521429,467.2544567,0,1,0.002857143
4606,60000,404.15,5,9,40,36,7,0,0,0,1,1,6913,100,606,100,44.86486667,112.3976764,0,1,0
4621,260000,11.18,5,9,80,57,5,0,0,0,1,1,2644,100,2396,40,30.70150769,85.58346972,0,1,0
4631,168000,226.15,11,20,108,200,56,1,1,0,0,0,2490,11,1733,11,36.77991667,121.4236575,0,1,0.005952381
4632,42500,730.26,11,20,50,57,34,1,1,0,0,0,3376,25,1241,25,150.9646118,477.9109501,0,1,0.023529412
4633,29500,205.44,5,9,65,5,24,0,0,0,1,1,387,30,3565,30,40.2759322,134.5216136,0,1,0
4636,14000,860.43,5,10,44,2,2,0,0,1,0,1,6932,100,599,15,61.09007143,84.94176343,0,1,0
4637,14000,1288.73,5,10,45,0,,0,0,1,0,1,6298,0,410,0,2.313071429,7.725658571,0,1,0
4689,13000,869.22,5,9,54,9,2,0,0,0,1,1,7321,25,415,20,23.109,52.77922769,0,1,0
4712,33000,872.07,5,9,55,31,16,0,0,0,1,1,5815,100,904,15,74.86348485,155.0678174,0,1,0
4725,31000,224.72,5,9,70,20,8,0,0,0,1,1,5991,25,571,25,34.8803871,77.79823713,0,1,0
4771,120000,226.15,5,10,45,16,8,0,0,1,0,1,2241,3,1280,3,3.006683333,10.04232233,0,1,0
4794,68000,469.34,5,9,122,90,35,0,0,0,1,1,6343,100,602,26,59.08925,114.7472581,0,1,0
4813,33000,880.97,5,10,50,40,40,0,0,1,0,1,5527,100,1008,5,70.11181818,118.5053112,0,1,0
4872,300000,42.03,5,10,50,25,4,0,0,1,0,1,6840,60,858,1,26.91799,44.05390573,0,1,0
4877,15000,3065.81,5,9,50,4,3,0,0,0,1,1,941,15,4235,15,8.3908,28.025272,0,1,0
4919,6000,2314.83,5,10,45,0,,0,0,1,0,1,2941,90,2218,0,10.29483333,16.85149333,0,1,0
4923,14000,807.37,5,10,48,20,7,0,0,1,0,1,1340,25,3098,25,25.95078571,85.17626929,0.6435,1,0
4929,90000,190.78,5,10,168,20,10,0,0,1,0,1,1712,25,2744,25,8.055255556,25.03430632,0,1,0
4932,370000,5.32,5,10,60,150,100,0,0,1,0,1,4396,20,258,0,17.16273243,36.21694264,0,1,0
4964,55000,343.4,5,9,50,10,3,0,0,0,1,1,3423,100,1481,5,17.01761818,48.37971758,0,1,0
5025,13500,1181.96,11,20,48,15,4,2,1,0,0,0,7491,50,615,10,33.63888889,103.107911,0,1,0.148148148
5035,36500,409.62,5,10,55,44,44,0,0,1,0,1,6349,100,621,100,61.79643381,129.2400558,0.058488606,1,0
5038,50000,1254.36,5,10,40,14,12,0,0,1,0,1,826,5,5026,5,7.64752,25.5427168,0,1,0
5064,30000,224.72,5,9,60,12,12,0,0,0,1,1,5998,10,1074,10,16.91286667,37.0010734,0,1,0
5101,44000,702.44,5,9,72,20,7,0,0,0,1,1,766,25,4514,30,15.40511364,51.45307955,0,1,0
5103,11000,807.37,5,9,40,10,8,0,0,0,1,1,134,0,5000,20,8.690363636,29.02581455,0,1,0
5127,184000,226.15,5,9,48,27,18,0,0,0,1,1,2255,1,1404,1,7.749173913,25.88224087,0,1,0
5128,84000,240.9,5,10,50,3,1,0,0,1,0,1,701,0,4237,0,5.561642857,18.57588714,0,1,0
5136,285000,1005.73,5,10,58,1,1,0,0,1,0,1,6456,100,730,0,212.5012035,404.6195251,0.031610526,1,0
5150,6000,780.38,5,9,60,5,2,0,0,0,1,1,5489,100,623,0,146.6356667,215.232279,7.568166667,1,0
5178,475000,40.28,5,10,89,200,100,0,0,1,0,1,2559,40,2138,35,32.46551368,83.59624453,0.095597895,1,0
5198,45000,223.47,5,9,40,33,12,0,0,0,1,1,4299,100,1531,13,49.06795556,93.76825449,0,1,0
5200,23500,2739.65,5,10,40,0,,0,0,1,0,1,6672,100,432,0,3.412638298,5.210369787,0,1,0
5201,150000,82.18,5,10,50,4,17,1,0,1,0,1,4680,10,1233,10,9.748613333,25.63204544,0,1,0.006666667
5225,230000,42.03,5,9,75,25,7,0,0,0,1,1,6023,100,724,45,45.92852609,95.74951466,0,1,0
5239,106000,74.86,5,9,90,60,50,0,0,0,1,1,4533,100,1323,25,47.45262264,130.579989,0,1,0
5261,184000,72.3,5,9,130,110,70,0,0,0,1,1,6828,100,736,50,54.64075543,159.6430381,0,1,0
5306,12000,807.37,5,9,65,15,14,0,0,0,1,1,224,0,4479,50,30.28008333,101.1354783,0,1,0
5331,17500,864.37,5,9,54,15,15,0,0,0,1,1,5982,100,900,35,115.6644,195.5578746,0,1,0
5389,68000,329.6,5,9,40,14,11,0,0,0,1,1,992,0,3779,5,8.235161765,27.50544029,0,1,0
5393,150000,75.21,5,9,85,21,1,0,0,0,1,1,2985,100,1434,100,53.20102,139.8818394,0,1,0
5409,300000,24.59,5,9,55,60,15,0,0,0,1,1,2316,80,2582,20,22.58521667,39.87566629,0,1,0
5432,7200,1433.2,5,10,40,9,,0,0,1,0,1,5417,0,905,0,19.82083333,66.20158333,0,1,0
5463,8200,2724.37,5,10,48,3,1,0,0,1,0,1,5812,100,889,25,43.8795122,89.41601073,0,1,0
5467,42500,156.64,5,9,168,5,2,0,0,0,1,1,7222,0,536,1,5.445223529,18.18704659,0,1,0
5520,5200,869.22,5,10,50,20,23,0,0,1,0,1,4585,100,250,45,59.3699681,197.3391236,0.410545024,1,0
5571,51000,734.43,5,9,45,24,15,0,0,0,1,1,2794,100,2284,25,36.01486275,71.92323716,0,1,0
5581,10000,2724.37,5,10,54,0,3,0,0,1,0,1,7875,10,369,10,34.1817,44.2136391,0,1,0
5638,10000,807.37,5,9,48,12,4,0,0,0,1,1,1134,20,3302,20,21.0808,58.0457867,0,1,0
5651,6000,781.6,5,10,60,2,1,0,0,1,0,1,5176,25,881,25,26.92283333,56.15571983,0,1,0
5750,22500,802.59,11,20,70,4,,1,1,0,0,0,6217,0,969,100,13.09844444,43.74880444,0,1,0.044444444
5758,205000,82.18,5,9,40,100,50,0,0,0,1,1,4726,100,1279,10,79.93426341,132.5099607,0,1,0
5760,17000,478.9,5,9,40,10,5,0,0,0,1,1,917,10,1718,10,18.58494118,62.07370353,0,1,0
5767,5000,2544.74,5,10,50,4,5,0,0,1,0,1,1710,50,2211,50,27.7758,92.771172,0,1,0
5796,26000,443.71,5,10,34,4,1,0,0,1,0,1,7394,10,532,10,13.07823077,32.97924242,0,1,0
5869,34000,205.44,5,10,58,12,9,0,0,1,0,1,710,39,3446,39,65.42861765,218.5315829,0,1,0
5892,19500,2141.61,5,9,102,3,2,0,0,0,1,1,7153,50,638,10,18.3845641,52.07313456,0,1,0
5917,87000,69.29,5,9,60,10,4,0,0,0,1,1,2654,100,2685,100,34.1148046,91.50914274,0,1,0
5925,100000,82.18,5,9,73,42,30,0,0,0,1,1,4781,100,1303,40,101.10496,250.3376996,0,1,0
6003,5700,2314.83,5,9,45,6,4,0,0,0,1,1,3187,75,1461,100,53.90596491,117.9160821,0,1,0
6016,50000,443.71,5,10,50,10,10,3,0,1,0,1,6249,100,498,0,56.59974,112.5697931,0,1,0.06
6028,25000,802.59,5,9,84,10,14,0,0,0,1,1,5089,20,861,20,21.69296,47.9436922,0,1,0
6071,110000,84.13,5,10,85,95,53,0,0,1,0,1,4775,100,1167,100,57.09140909,135.9761494,0,1,0
6074,89000,82.18,5,10,60,73,100,0,0,1,0,1,4827,30,1102,30,47.36621162,90.07759426,0.0239869,1,0
6092,17000,734.43,5,9,40,12,3,0,0,0,1,1,3647,100,1109,80,42.56847059,92.11575765,0,1,0
6112,25000,746.1,5,10,40,3,,0,0,1,0,1,4325,30,1506,0,49.41568,77.19904692,0,1,0
6148,600000,147.89,5,9,60,420,250,0,0,0,1,1,587,25,3529,25,28.84092167,96.16710452,0,1,0
