PUBID,ComID,SQFT,BEDS,BEDS08,FTE,MRI,Source,HDD,CDD,EUIpre,EUI,WkrDen,BedDen,BedDen08,MRIDen,ADJWT
1,D,593319,139,130,885.06,1,166400812.9,9158,434,281.8989547,280.4575833,1.491710193,0.234275322,0.219106417,0.001685434,30.58333333
2,CV,76156,49,25,190,0,42764606.04,4688,1365,566.8575824,561.539551,2.494878933,0.643416146,0.328273544,0,30.58333333
3,CV,209885,104,104,539,1,86450508.87,4688,1365,425.2711336,411.8946512,2.568072992,0.495509446,0.495509446,0.004764514,30.58333333
4,CV,365519,140,153,922,1,137590596.9,4688,1365,378.7649613,376.4252936,2.522440694,0.383017025,0.418582892,0.002735836,30.58333333
7,N,353000,204,146,950,1,88890726.92,6617,511,259.919623,251.8150904,2.69121813,0.577903683,0.413597734,0.002832861,38.82352941
10,AP,156107,25,25,326.83,1,81342242.07,6265,573,521.06723,521.06723,2.093628088,0.160146566,0.160146566,0.006405863,21.83333333
12,AZ,463770,335,335,1335,1,241521012.6,507,2904,532.8194382,520.7775677,2.878582056,0.722340815,0.722340815,0.002156241,75
13,AB,513100,232,202,1097.9,1,239683441.7,7059,579,468.6236516,467.1281266,2.139738842,0.452153576,0.393685441,0.001948938,30.58333333
15,AX,189778,25,25,249,1,85551344.38,7626,462,450.7969542,450.7969542,1.312059354,0.131732867,0.131732867,0.005269315,30.58333333
16,DB,200000,119,90,582,1,122040817.2,3610,1972,615.5284859,610.2040859,2.91,0.595,0.45,0.005,20.88235294
17,Y,958774,268,268,4839,2,757985034.5,5601,1161,839.0954228,790.5773775,5.04707053,0.279523642,0.279523642,0.002085997,30.58333333
20,CJ,224780,70,70,456,1,111187848,6131,774,494.6518732,494.6518732,2.028650236,0.311415606,0.311415606,0.004448794,21.83333333
21,L,232790,146,119,556,1,104420206,5601,1161,448.559672,448.559672,2.388418747,0.627174707,0.511190343,0.004295717,30.58333333
22,CM,323553,40,40,1265,0,156419991.5,5309,154,493.0239562,483.4447262,3.909714946,0.12362735,0.12362735,0,21.83333333
23,CG,1569713,623,623,3400,3,670549498.6,7072,468,448.8421628,427.179681,2.166001046,0.396887839,0.396887839,0.001911177,21.83333333
24,BV,1009916,461,461,3200,2,378094990.6,5226,154,403.611063,374.3826126,3.168580357,0.456473608,0.456473608,0.001980363,21.83333333
25,DH,234760,74,74,558,0,74562390.97,5505,683,324.3712343,317.6111389,2.376895553,0.315215539,0.315215539,0,38.82352941
29,CI,589752,136,136,736.22,1,144394088.5,6131,774,244.8386584,244.8386584,1.248355241,0.230605407,0.230605407,0.001695628,21.83333333
30,M,190000,25,25,165,1,71300058.42,8137.090909,473.4545455,380.5266233,375.2634654,0.868421053,0.131578947,0.131578947,0.005263158,30.58333333
33,AL,98619,25,25,250,1,48218732.53,6451.636364,822.5454545,488.9395809,488.9395809,2.535008467,0.253500847,0.253500847,0.010140034,30.58333333
34,M,85550,50,25,246,0,54903117.99,8061,745,642.2512915,641.7664289,2.875511397,0.584453536,0.292226768,0,30.58333333
35,CG,370000,142,115,860,1,145390331.7,6159,573,416.8458966,392.9468425,2.324324324,0.383783784,0.310810811,0.002702703,21.83333333
37,BN,796418,343,343,1456.6,2,420694062.9,3413,1881,538.006013,528.2327407,1.828939075,0.430678362,0.430678362,0.002511244,20.88235294
40,BN,185612,177,70,343,1,84894084.49,4877,1146,466.8099287,457.3739009,1.847940866,0.953602138,0.377130789,0.005387583,30.58333333
42,BN,72565,25,25,175,0,33175001.12,3413,1881,469.4894386,457.17634,2.411630952,0.344518707,0.344518707,0,20.88235294
44,BN,42866,42,42,122,0,17571355.44,4877,1146,423.5047693,409.9135781,2.846078477,0.979797509,0.979797509,0,30.58333333
45,BN,1974000,866,866,5285,7,1125431822,4877,1146,582.2076654,570.1275692,2.677304965,0.438703141,0.438703141,0.003546099,30.58333333
50,CE,216020,36,36,553,1,101192722.5,8861,94,468.4414524,468.4414524,2.559948153,0.166651236,0.166651236,0.004629201,30.58333333
64,C,295701,213,170,1400,1,211332690.8,1915,3236,714.6837202,714.6837202,4.734512227,0.720322217,0.574905056,0.003381794,20.88235294
68,DD,1635376,697,561,3171,1,649457880.4,5309,154,418.8619046,397.1306173,1.93900363,0.426201681,0.343040377,0.00061148,21.83333333
69,DD,585530,385,198,1194,3,279193140.4,5309,154,476.8212395,476.8212395,2.03917818,0.657523953,0.338155176,0.005123563,21.83333333
70,DD,285415,163,73,338,1,127440382.8,5309,154,461.8256833,446.5090579,1.184240492,0.571098225,0.255767917,0.00350367,21.83333333
71,E,841712,407,194,2300,2,459474730,5779,901,545.8811684,545.8811684,2.73252609,0.483538312,0.230482635,0.00237611,30.58333333
76,AV,87445,24,24,147,0,46280686.93,1453,3168,546.4084503,529.2548108,1.681056664,0.274458231,0.274458231,0,21.83333333
88,BO,125725,109,109,285,0,42160297.21,9727,142,335.3374207,335.3374207,2.266852257,0.866971565,0.866971565,0,30.58333333
89,BA,125000,49,25,169,0,38782425.83,8061,745,328.4494866,310.2594066,1.352,0.392,0.2,0,30.58333333
90,CF,851976,364,364,2244,1,565093391.2,10990,0,698.9868241,663.2738378,2.633877011,0.427242082,0.427242082,0.001173742,21.83333333
91,CZ,631863,293,293,3000,1,434716337.9,6611,599,707.8343956,687.9914442,4.747864648,0.463708114,0.463708114,0.001582622,30.58333333
93,CZ,1519478,766,766,6000,4,792932422.2,6611,599,537.3549365,521.8452799,3.948724496,0.504120494,0.504120494,0.002632483,30.58333333
94,CS,669678,163,163,1100,2,265098564.7,6352,1127,398.3812141,395.8597486,1.642580464,0.24340056,0.24340056,0.00298651,30.58333333
96,I,212392,93,93,500,1,103188322.1,3142,1547,493.9461095,485.8390245,2.354137632,0.4378696,0.4378696,0.004708275,75
97,CT,785000,481,446,3000,2,438835062.2,1473,749,575.5160544,559.0255569,3.821656051,0.612738854,0.568152866,0.002547771,21.83333333
98,BM,878764,600,481,1853,2,508265711.6,1251,2947,578.3870432,578.3870432,2.108643504,0.682777173,0.547359701,0.002275924,20.88235294
100,BM,466020,256,220,1114,1,264085246.1,1251,2947,566.6822155,566.6822155,2.390455345,0.549332647,0.472082743,0.002145831,20.88235294
108,BM,520885,269,265,1225,1,262483724.5,1251,2947,503.9187624,503.9187624,2.351766705,0.51642877,0.508749532,0.00191981,20.88235294
174,X,326245.94,225,225,2120,1,206985925.7,1453,3168,634.4475145,634.4475145,6.498165157,0.689663755,0.689663755,0.003065172,21.83333333
177,AO,418430,174,174,1591,2,142801632.7,5145,887,384.2700332,341.2796231,3.80230863,0.415840164,0.415840164,0.004779772,38.82352941
179,BP,804000,315,280,1647,2,218411407.8,8861,94,291.8791391,271.6559799,2.048507463,0.391791045,0.348258706,0.002487562,30.58333333
181,R,686858,327,319,1536.85,2,240551821.6,3912,1176,360.2261335,350.220601,2.237507607,0.476080937,0.464433697,0.00291181,75
182,AF,151000,25,25,368,1,78736478.3,5564,1032,521.4336311,521.4336311,2.437086093,0.165562914,0.165562914,0.006622517,30.58333333
184,V,404965,235,200,1200,1,213551618,2193,2202,553.8049411,527.3335177,2.963219044,0.580297063,0.493869841,0.002469349,75
185,M,87584,25,25,114,0,33890289.54,9158,434,387.7453592,386.9461265,1.3016076,0.285440263,0.285440263,0,30.58333333
186,M,226028,50,25,293,0,85530959.54,8061,745,381.4614098,378.4086907,1.296299574,0.221211531,0.110605766,0,30.58333333
188,C,148542,103,103,789,1,96596161.15,4325,761,650.2952777,650.2952777,5.311629034,0.693406579,0.693406579,0.006732103,75
189,Q,453868,220,220,1340,1,234684454.5,4575,1174,529.5340153,517.0764506,2.952400257,0.48472243,0.48472243,0.002203284,38.82352941
202,CG,146733,191,127,782,1,81911942.27,5309,154,558.2380397,558.2380397,5.329407836,1.301684011,0.865517641,0.0068151,21.83333333
203,CG,817567,340,285,2346,1,303985622.6,5309,154,375.996238,371.8173833,2.869489595,0.415868057,0.348595283,0.001223141,21.83333333
204,V,102118,59,59,251,1,47848681.11,1904,3237,472.2201875,468.5626541,2.457940814,0.57776298,0.57776298,0.009792593,20.88235294
205,CG,275000,245,245,1200,1,158921001.8,1409,672,620.9688285,577.8945522,4.363636364,0.890909091,0.890909091,0.003636364,21.83333333
206,BG,102143,74,74,289,0,87512088.49,3210,1690,873.9458259,856.7605072,2.829366672,0.724474511,0.724474511,0,20.88235294
207,CT,1421375,498,498,2800,3,648428439.8,1473,749,480.9471141,456.1980053,1.96992349,0.350364964,0.350364964,0.002110632,21.83333333
209,AE,192446,141,141,650,1,107223845,1740,2876,569.1058013,557.1632824,3.377570851,0.732673062,0.732673062,0.005196263,20.88235294
210,CG,137000,77,64,482,1,73060278.07,4754,376,539.8926137,533.2867012,3.518248175,0.562043796,0.467153285,0.00729927,21.83333333
213,V,219665,99,67,402,1,99069435.64,1915,2934,451.0023702,451.0023702,1.830059409,0.450686272,0.305009901,0.004552387,20.88235294
214,CW,451609,286,270,1390,1,293113664,4575,1174,655.8630673,649.0430084,3.077883745,0.633291188,0.59786231,0.002214305,38.82352941
215,C,736182,223,223,775,1,329647352.3,6563,816,447.7796962,447.7796962,1.052728809,0.302914225,0.302914225,0.00135836,30.58333333
217,CL,241851,109,91,357,1,89208045.1,8061,745,379.2480829,368.8553907,1.47611546,0.450690715,0.376264725,0.004134777,30.58333333
218,DK,315003,55,55,1100,0,159739308.2,4688,1365,507.1040854,507.1040854,3.492030235,0.174601512,0.174601512,0,30.58333333
225,CA,116102,36,36,280,1,66173803.88,6250,720,586.6290321,569.9626525,2.411672495,0.310072178,0.310072178,0.008613116,30.58333333
228,V,145000,150,102,285,1,84938545.58,2567,2251,602.3347971,585.783073,1.965517241,1.034482759,0.703448276,0.006896552,20.88235294
229,B,423479,432,131,604,1,108198338.9,6330,583,259.7035955,255.4987117,1.426280878,1.020121423,0.309342376,0.002361392,30.58333333
231,BJ,1245593,794,344,2166,12,754320271.8,8061,745,605.5912901,605.5912901,1.738930774,0.637447384,0.276173678,0.009633966,30.58333333
233,CC,508750,253,253,1947,1,247193926.7,5309,154,493.0914333,485.8848682,3.827027027,0.497297297,0.497297297,0.001965602,21.83333333
234,F,119383,79,79,327,1,106463010.9,5536.363636,785.4545455,891.7769779,891.7769779,2.739083454,0.661735758,0.661735758,0.008376402,30.58333333
235,V,160488,112,112,494,1,89737056.29,1648,2226,569.3700233,559.1511907,3.078111759,0.697871492,0.697871492,0.006230995,75
236,V,90869,60,35,128,0,42687268.08,2824,1773,477.7049168,469.7671162,1.408621202,0.660291188,0.38516986,0,75
239,S,904435,344,278,1650,0,599461344.2,6368,521,679.8174398,662.8020191,1.824343375,0.380347952,0.307374217,0,21.83333333
241,BD,1279000,531,531,3330.25,1,505354265.9,5197,1012,421.7527353,395.1167051,2.603792025,0.4151681,0.4151681,0.000781861,38.82352941
242,CY,95000,25,25,263.46,0,38292120.43,7031,377,413.8353729,403.0749519,2.773263158,0.263157895,0.263157895,0,38.82352941
243,V,324000,193,193,837,1,147292674,786,3248,454.6070185,454.6070185,2.583333333,0.595679012,0.595679012,0.00308642,20.88235294
245,CD,871220,350,295,1600,2,385127275.5,7059,579,442.0551359,442.0551359,1.836505131,0.401735497,0.338605633,0.002295631,30.58333333
247,T,747419,338,315,2514,1,298458882.3,2336,2320,408.3788013,399.3193675,3.363575183,0.452222916,0.421450351,0.001337938,21.83333333
248,CX,196000,89,89,782,1,81276913.49,3711,1481,414.6781301,414.6781301,3.989795918,0.454081633,0.454081633,0.005102041,75
250,DF,217104,131,131,676,1,83983515.88,6250,720,396.9620361,386.8354147,3.113715086,0.60339745,0.60339745,0.004606087,30.58333333
251,CN,784583,453,350,1888,1,406499554.6,1867,2032,528.4345176,518.1090523,2.406373832,0.577376772,0.446096844,0.001274562,75
253,V,94793,47,47,420,0,48679124.59,1473,749,522.9037438,513.5307943,4.430706909,0.495817202,0.495817202,0,21.83333333
255,CP,533095,191,144,1108,2,166489683.7,7551,487,339.6908678,312.3077194,2.078428798,0.358285109,0.27012071,0.003751677,21.83333333
257,DC,1109000,710,492,3600,1,517616793.3,2264,2116,477.2028794,466.7419236,3.246167719,0.640216411,0.443642922,0.000901713,20.88235294
258,BX,1525410,650,650,5000,4,684750089.7,3129,1806,479.8748746,448.8957655,3.277807278,0.426114946,0.426114946,0.002622246,75
260,V,217000,92,92,553,1,114355933.8,4688,1365,551.0959162,526.9858702,2.548387097,0.423963134,0.423963134,0.004608295,30.58333333
262,V,130000,155,50,184.19,0,69336542.29,2001.818182,2295.272727,533.3580176,533.3580176,1.416846154,1.192307692,0.384615385,0,20.88235294
271,W,673503,349,314,2102.1,1,309964997.3,6549,495,503.8726584,460.228087,3.121144227,0.518186259,0.466219156,0.001484774,38.82352941
272,CU,461300,164,135,885.6,0,163746603.1,6549,495,362.8798464,354.9677068,1.919791892,0.355517017,0.292651203,0,38.82352941
273,CU,821020,378,225,1131.3,1,239272468.3,6549,495,298.3275295,291.4331786,1.377920148,0.460402913,0.274049353,0.001217997,38.82352941
274,CU,332875,208,127,762.9,0,123778537.8,6549,495,383.7941503,371.8469029,2.291851296,0.624859181,0.381524596,0,38.82352941
275,V,104371,55,55,320,0,40940365.79,4583,1364,413.7218076,392.2580581,3.065985762,0.526966303,0.526966303,0,30.58333333
276,U,686222,490,432,1917,2,339809008.1,1251,2947,530.1360727,495.1881579,2.793556604,0.714054635,0.629533883,0.002914509,20.88235294
281,AG,434050,261,217,1105,1,159070340.6,3538,1995,366.479301,366.479301,2.545789656,0.601313213,0.499942403,0.002303882,20.88235294
283,BL,980651,313,235,1774,2,398326956.5,4902,1444,419.475514,406.1862543,1.809002387,0.319175731,0.239636731,0.002039462,30.58333333
284,V,277837,162,120,500,0,122231677.5,3210,1690,439.9402436,439.9402436,1.799616322,0.583075688,0.431907917,0,21.83333333
288,DO,209028,87,87,262,1,56535364.54,4109,1259,270.4679016,270.4679016,1.253420594,0.416212182,0.416212182,0.004784048,20.88235294
289,U,517898,392,228,1081,0,252703523.5,1426,2622,533.0083966,487.940721,2.087283596,0.7569058,0.440241129,0,20.88235294
290,CR,509700,176,167,1245,1,226537070.7,1740,2876,456.2461919,444.4517769,2.442613302,0.345301158,0.327643712,0.001961938,20.88235294
291,CR,71848,18,18,187,0,48154189.72,1740,2876,685.7277825,670.223106,2.602716847,0.250528894,0.250528894,0,20.88235294
292,CR,55417,24,24,203,0,18084686.6,1740,2876,333.0148979,326.3382463,3.663135861,0.433080102,0.433080102,0,20.88235294
293,CR,50784,25,25,254,0,28756857.31,1740,2876,579.8991278,566.2582173,5.001575299,0.492281033,0.492281033,0,20.88235294
294,CR,644227,443,420,2025,1,407142874.3,1740,2876,631.9866666,631.9866666,3.143301973,0.687645814,0.651944113,0.001552248,20.88235294
295,CR,824042,403,403,1726,1,352627800.3,1740,2876,447.4966083,427.9245478,2.094553433,0.489052742,0.489052742,0.00121353,20.88235294
296,CR,173878,124,81,513,1,107318107.7,1740,2876,638.9946267,617.2034857,2.950344494,0.713143698,0.465843868,0.005751159,20.88235294
306,AC,350000,150,150,800,1,160625955.1,3154,1763,458.9313003,458.9313003,2.285714286,0.428571429,0.428571429,0.002857143,75
309,V,179105,134,100,405.75,1,99829023.91,2824,1773,562.1519048,557.3770911,2.265430892,0.748164485,0.558331705,0.005583317,75
323,BB,1268503,327,327,7000,2,139457236.3,2827,1015,109.9384363,109.9384363,5.518315684,0.257784176,0.257784176,0.001576662,21.83333333
346,U,74656,25,25,114,1,33004789.07,1840.363636,2527.636364,472.229815,442.0915809,1.527003858,0.334869267,0.334869267,0.013394771,20.88235294
347,M,369105,212,212,1111,1,208444805.9,5585,793,579.6225625,564.7303774,3.009983609,0.574362309,0.574362309,0.002709256,38.82352941
365,AS,197465,161,161,468,1,115828996.9,1466,2708,586.5798844,586.5798844,2.37004026,0.815334363,0.815334363,0.005064189,20.88235294
366,AR,211956,130,130,528,1,123884941,1177,2830,584.4842371,584.4842371,2.491083055,0.613334843,0.613334843,0.00471796,2.222222222
368,AR,340385,235,235,1122.53,2,234250410.7,507,2904,703.5806916,688.1925194,3.297824522,0.6903947,0.6903947,0.0058757,2.222222222
370,AR,224850,219,186,700,0,70114513.84,445,3375,311.8279468,311.8279468,3.113186569,0.973982655,0.827218145,0,2.222222222
371,S,990000,350,220,1850,1,191929098.8,6131,774,205.4895948,193.8677766,1.868686869,0.353535354,0.222222222,0.001010101,21.83333333
374,DA,181478,98,98,435,1,83274802.9,1740,2876,458.8699617,458.8699617,2.396984758,0.540010359,0.540010359,0.00551031,20.88235294
375,A,371250,250,250,859.05,1,180002981.4,6563,816,489.2742664,484.8565156,2.313939394,0.673400673,0.673400673,0.002693603,30.58333333
376,AR,248512,209,178,803,1,137871113.1,6765,291,588.8559632,554.786542,3.231232295,0.841005666,0.716263199,0.004023951,38.82352941
377,AR,226328,229,194,513,1,144820847.3,445,3375,653.4477718,639.8715461,2.266621894,1.011805875,0.857163055,0.004418366,2.222222222
378,AR,144676,147,61,372,1,70777217.3,3912,1176,496.2838847,489.2118755,2.571262684,1.01606348,0.421631784,0.006911996,2.222222222
379,AR,1096721,353,353,2036,2,453350473.1,1467,2189,422.7424612,413.3690092,1.856442979,0.321868552,0.321868552,0.001823618,2.222222222
381,AR,450000,359,290,1200,1,217449056.8,1409,672,515.3951006,483.2201262,2.666666667,0.797777778,0.644444444,0.002222222,21.83333333
384,AR,871200,586,526,1701,2,334975652.8,1251,2947,397.7337612,384.4991423,1.952479339,0.672635445,0.603764922,0.002295684,3
386,AU,213093,157,136,535,1,87287605.56,6131,774,423.6833474,409.622116,2.510640894,0.736767515,0.638218994,0.004692787,21.83333333
388,AR,519102,275,185,773,1,257021972.1,3293,1709,495.1280713,495.1280713,1.48911004,0.52976101,0.35638468,0.001926404,2.222222222
389,AR,80599,65,59,213.53,1,59330719.03,1744,2223,736.1222724,736.1222724,2.649288453,0.806461619,0.732019008,0.012407102,2.222222222
390,AR,650000,325,325,1600,2,280755127.4,1467,2189,452.1773979,431.9309652,2.461538462,0.5,0.5,0.003076923,2.222222222
396,AR,70000,25,25,124.9,0,29076697.36,4877,1146,433.3213909,415.3813909,1.784285714,0.357142857,0.357142857,0,30.58333333
397,AR,313000,257,247,850,1,215612105,1744,2223,688.8565654,688.8565654,2.715654952,0.821086262,0.78913738,0.003194888,2.222222222
399,AR,272673,204,204,770,1,180273611.9,445,3375,683.8198571,661.1348094,2.823895288,0.748148882,0.748148882,0.003667396,2.222222222
402,AR,328787,235,235,1060,1,211185077.4,1931,3803,673.4856694,642.3157771,3.223971751,0.714748454,0.714748454,0.003041483,21.83333333
403,AR,165217,89,89,410,1,93133766.06,3538,1995,571.2246685,563.7057086,2.481584825,0.538685486,0.538685486,0.006052646,3
407,AR,306202,252,252,948,1,51831255.94,1467,2189,181.4072277,169.2714481,3.095995454,0.822986133,0.822986133,0.003265818,2.222222222
408,BU,590854,317,274,1142,1,254315179.6,5973,1319,459.1033428,430.419663,1.932795581,0.536511558,0.463735542,0.001692465,21.83333333
409,BU,270000,239,167,639,1,132553031,5973,1319,501.5852998,490.9371517,2.366666667,0.885185185,0.618518519,0.003703704,21.83333333
411,AR,373986,253,253,1400,2,162912122.1,7493,551,443.8859266,435.6102157,3.743455637,0.676495912,0.676495912,0.005347794,21.83333333
412,BQ,245462,179,149,630.85,1,99333903.86,1201,3182,416.7402851,404.6813921,2.570051576,0.729237112,0.607018602,0.00407395,20.88235294
413,AR,242668,176,176,597,1,163012589.2,1602,2411,671.7514842,671.7514842,2.460151318,0.72527074,0.72527074,0.004120856,2.222222222
415,AR,161910,150,124,437,0,90474675.24,5707,1077,571.0107791,558.7960919,2.699030325,0.926440615,0.765857575,0,21.83333333
417,AU,433308,186,186,784,1,250415091.7,6131,774,577.9147666,577.9147666,1.809336546,0.429255864,0.429255864,0.002307827,21.83333333
419,AR,374872,317,317,845,1,239424382.9,2138,2294,638.6830249,638.6830249,2.254102734,0.845621972,0.845621972,0.002667577,3
420,DA,324156,252,240,980,1,217507955.4,1668,2869,684.1537525,670.997777,3.023235726,0.777403472,0.740384259,0.003084934,20.88235294
421,AR,399000,152,139,500,1,101765184.3,786,3248,262.388933,255.0505871,1.253132832,0.380952381,0.348370927,0.002506266,3
422,AR,86315,79,23,66,0,39762262.02,786,3248,467.3489199,460.664566,0.76464114,0.915252274,0.266465852,0,3
423,AR,1799651,661,501,2242,3,844264263.4,1915,3236,527.591451,469.1266603,1.245797102,0.367293436,0.27838731,0.00166699,3
425,AR,155000,128,107,368,1,73361381.85,5973,1319,489.2419023,473.2992378,2.374193548,0.825806452,0.690322581,0.006451613,21.83333333
426,AR,286000,214,214,689,1,173472462.8,337.0909091,3903.272727,616.0837159,606.5470726,2.409090909,0.748251748,0.748251748,0.003496503,3
427,AR,228450,222,193,848,1,124248977.6,1251,2947,591.7362586,543.8782121,3.711971985,0.971766251,0.844823813,0.004377325,3
430,BQ,1155673,875,738,3318,3,745776865.2,1201,3182,666.5469049,645.318239,2.871054355,0.757134587,0.638588943,0.00259589,20.88235294
431,BQ,385000,383,236,935,1,184878231.7,1201,3182,480.2031992,480.2031992,2.428571429,0.994805195,0.612987013,0.002597403,20.88235294
433,AR,337905,327,327,900,1,151196786.1,1201,3182,487.9634323,447.453533,2.663470502,0.967727616,0.967727616,0.002959412,3
436,AR,307845,223,183,835,1,156724934.9,1218,3059,523.1697605,509.103396,2.71240397,0.724390521,0.594455002,0.003248388,3
437,AR,461938,340,340,1117,1,236460973.4,3506,1526,569.9330638,511.8889838,2.418073421,0.73602951,0.73602951,0.002164793,2.222222222
439,AR,328403,202,187,800,1,190917393.5,1915,3236,613.5796369,581.3509422,2.43603134,0.615097913,0.569422326,0.003045039,3
440,AT,438688,221,221,1031,1,255694528.6,5601,1161,600.4350212,582.8619169,2.350189656,0.503774892,0.503774892,0.002279524,30.58333333
441,AR,485000,292,260,883,1,247689011.2,3481,1526,518.8639407,510.6989923,1.820618557,0.602061856,0.536082474,0.002061856,2.222222222
442,AR,122428,70,70,300,1,119489366.9,625,2885,975.9970507,975.9970507,2.450419839,0.571764629,0.571764629,0.008168066,2.222222222
444,AR,260000,173,153,412,1,112880377.9,4736,1130,442.5322227,434.1552997,1.584615385,0.665384615,0.588461538,0.003846154,2.222222222
445,AT,275000,335,236,912,1,176831386.9,5601,1161,646.9327887,643.0232251,3.316363636,1.218181818,0.858181818,0.003636364,30.58333333
446,AR,187000,64,64,328.7,1,97021274.04,5601,1161,540.0068131,518.8303425,1.757754011,0.342245989,0.342245989,0.005347594,30.58333333
447,AR,1123522,511,511,1152.38,1,462692501.3,5601,1161,411.8232677,411.8232677,1.0256853,0.454819754,0.454819754,0.000890058,30.58333333
448,AT,478000,158,158,685.96,1,236018321.4,5601,1161,502.4004842,493.7621787,1.435062762,0.330543933,0.330543933,0.00209205,30.58333333
450,AR,198000,146,90,465,1,99787457.83,3912,1176,515.7167567,503.9770597,2.348484848,0.737373737,0.454545455,0.005050505,2.222222222
451,AT,73727,71,38,215,1,44322603.92,5601,1161,612.089654,601.1719441,2.916163685,0.963012194,0.515414977,0.013563552,30.58333333
452,AR,478483,362,180,1500,1,244274193.4,1177,2830,546.3472988,510.5180192,3.134907614,0.756557704,0.376188914,0.002089938,3
453,AR,182249,190,95,309,1,120074963.7,3912,1176,667.6432446,658.8511525,1.695482554,1.042529726,0.521264863,0.005486999,2.222222222
455,AR,245000,226,226,973,1,164897129.6,625,2885,681.7025698,673.0495086,3.971428571,0.92244898,0.92244898,0.004081633,2.222222222
457,AI,281984,110,110,382,1,169676702.2,2824,1773,624.3278067,601.7245739,1.354686791,0.390093055,0.390093055,0.0035463,75
458,AR,426203,230,230,934,1,216690655,2824,1773,508.4212336,508.4212336,2.191443983,0.539648947,0.539648947,0.0023463,2.222222222
460,AR,127979,167,167,278,1,70699232.75,445,3375,559.8031141,552.4283886,2.172231382,1.304901585,1.304901585,0.007813782,2.222222222
462,AR,190162,211,211,700,1,107675619,1218,3113,601.5692883,566.2309978,3.681071928,1.109580253,1.109580253,0.005258674,3
464,AR,205900,250,250,640,1,91246159.27,149,3903,457.7278255,443.1576458,3.108305002,1.214181642,1.214181642,0.004856727,2.222222222
466,AR,442610,412,326,1088,1,248805713.3,5467,778,625.7346663,562.1330592,2.458145998,0.930842051,0.736540069,0.002259325,38.82352941
469,AR,160482,110,84,411,2,94729979.63,4877,1146,612.112758,590.2841417,2.561034882,0.685435127,0.523423188,0.012462457,2.222222222
470,AR,168384,142,142,433,1,96401479.88,1466,2708,589.7680295,572.5097389,2.571503231,0.843310528,0.843310528,0.005938807,3
471,AR,252676,200,200,1000,1,148982033.3,625,2885,589.6168742,589.6168742,3.957637449,0.79152749,0.79152749,0.003957637,2.222222222
472,AR,242583,288,220,686,1,140925724,445,3375,591.6171951,580.9381698,2.82789808,1.187222518,0.90690609,0.0041223,2.222222222
473,AR,762780,700,653,2407,2,340484225.5,1931,3803,460.815413,446.3727753,3.155562548,0.917695797,0.856079079,0.002621988,21.83333333
474,AR,377922,188,188,752,1,180385961.5,4643,1163,483.2901007,477.3100308,1.989828589,0.497457147,0.497457147,0.002646049,2.222222222
475,AR,272703,389,389,783,1,178551823.6,445,3375,667.1849358,654.7482923,2.871255542,1.426460288,1.426460288,0.003666993,2.222222222
478,AR,224395,211,167,381,1,124979731.7,4272,1408,564.7061285,556.9630861,1.697898795,0.940306157,0.744223356,0.004456427,2.222222222
482,AR,455373,290,290,902,1,232455792.9,445,3375,522.3724132,510.4733766,1.980793767,0.636840568,0.636840568,0.002196002,2.222222222
483,AR,229709,264,264,653,1,132386286.5,47,4810,664.2273594,576.3217221,2.842727103,1.149280176,1.149280176,0.004353334,2.222222222
484,AR,222258,238,238,709,1,154865536.5,445,3375,700.940063,696.7827323,3.189986412,1.070827597,1.070827597,0.004499276,2.222222222
486,AR,142500,94,94,460,1,86513007.33,1867,2032,612.7228585,607.1088234,3.228070175,0.659649123,0.659649123,0.007017544,2.222222222
489,AR,359200,187,187,770,4,196466132,3844,1623,611.5054482,546.9547106,2.143652561,0.520601336,0.520601336,0.011135857,2.222222222
492,AR,259167,150,150,868,1,195544457.3,2824,1773,767.3525461,754.511405,3.349191834,0.578777391,0.578777391,0.003858516,2.222222222
